since previous snapshot (20260815T031715Z.json)
live offers  +23  (72 → 95)
total offers +22  (141 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (37 → 40)
  BTC/LTC      +2  (21 → 23)
  BTC/XMR      +2  (59 → 61)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  141 offers (2026-08-15 03:17:15 UTC)
new  163 offers (2026-08-15 03:22:20 UTC)
stable     131  (92.9% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a7fd9cabf51…  LTC→XMR  0.42000000
  000000006a7fda0b03bf…  BTC→XMR  0.01000000
  000000006a7fda0c68fa…  XMR→LTC  0.100000000000
  000000006a7fda2f667e…  BTC→LTC  0.30400000
  000000006a7fda368674…  BTC→XMR  0.02600000
  000000006a7fda490f66…  BTC→XMR  0.00480000
  000000006a7fda6b0ddd…  XMR→BTC  30.000000000000
  000000006a7fda9839b3…  XMR→LTC  50.000000000000
  000000006a7fdaa7fc16…  BTC→XMR  0.30400000
  000000006a7fdabce034…  PIVX→PART  25147.86518274
  000000006a7fdabda8ce…  DASH→PART  0.04940143
  000000006a7fdabdf994…  LTC→PART  0.02664908
  000000006a7fdabe4976…  PART→PIVX  14.73748111
  000000006a7fdabe6bb4…  LTC→PIVX  0.02666580
  000000006a7fdabf3ad8…  PIVX→LTC  27992.21335574
  000000006a7fdabf559f…  PART→LTC  17.06231482
  000000006a7fdac0a1e3…  XMR→LTC  47.188957080000
  000000006a7fdac0c404…  BTC→LTC  0.35606793
  000000006a7fdac14142…  DASH→LTC  3.38848227
  000000006a7fdac188f8…  PART→XMR  17.06231663
  … and 12 more
