since previous snapshot (20260823T020239Z.json)
live offers  +41  (38 → 79)
total offers +42  (99 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +12  (49 → 61)
  LTC/XMR      +8  (20 → 28)
  BTC/LTC      +7  (12 → 19)
  DOGE/LTC     +4  (1 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  99 offers (2026-08-23 02:02:39 UTC)
new  141 offers (2026-08-23 02:07:41 UTC)
stable      88  (88.9% of old)
appeared    53
vanished    11  (still active: 0)

new offers (top)
  000000006a8a529a1a3e…  BTC→XMR  0.01500000
  000000006a8a52aaf76d…  LTC→XMR  65.00000000
  000000006a8a52c23a47…  XMR→BTC  1.000000000000
  000000006a8a52e7b6a2…  LTC→BTC  65.00000000
  000000006a8a530db3d5…  BTC→XMR  0.29500000
  000000006a8a53433dee…  XMR→LTC  0.600000000000
  000000006a8a535e10c1…  BTC→XMR  0.30000000
  000000006a8a536407ec…  LTC→XMR  0.45000000
  000000006a8a536db00d…  LTC→XMR  8.32000000
  000000006a8a53836ec8…  XMR→BTC  0.500000000000
  000000006a8a538995b8…  BTC→XMR  0.00819456
  000000006a8a53a85976…  BTC→XMR  0.03120000
  000000006a8a53bdb87f…  XMR→BCH  0.400000000000
  000000006a8a53c8c7a0…  BTC→XMR  0.02500000
  000000006a8a5403ba63…  BTC→LTC  0.20000000
  000000006a8a54b02179…  BTC→XMR  0.00400000
  000000006a8a54bdb4e6…  XMR→LTC  10.135000000000
  000000006a8a54d50b63…  LTC→BTC  2.95000000
  000000006a8a54d52a29…  LTC→DOGE  2.95000000
  000000006a8a54d59ad5…  LTC→DOGE  46.00000000
  … and 33 more
