since previous snapshot (20260925T003856Z.json)
live offers  +6  (99 → 105)
total offers +25  (137 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (55 → 66)
  LTC/XMR      +8  (33 → 41)
  BTC/LTC      +4  (14 → 18)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-25 00:38:55 UTC)
new  162 offers (2026-09-25 00:41:03 UTC)
stable     136  (99.3% of old)
appeared    26
vanished     1  (still active: 0)

new offers (top)
  000000006ab5bc9ca761…  LTC→BTC  65.00000000
  000000006ab5bcd82c27…  XMR→BTC  50.000000000000
  000000006ab5bcf15c27…  BTC→XMR  0.11700000
  000000006ab5bd145373…  LTC→XMR  65.00000000
  000000006ab5bd2d6386…  XMR→BTC  14.230000000000
  000000006ab5bd38cba0…  XMR→BTC  9.335000000000
  000000006ab5bd74a7da…  BTC→XMR  0.24100000
  000000006ab5bd8ca9c6…  XMR→LTC  50.000000000000
  000000006ab5bdb0da2d…  XMR→LTC  9.345000000000
  000000006ab5bdb6905a…  XMR→BCH  0.400000000000
  000000006ab5bdecd774…  BTC→LTC  0.20000000
  000000006ab5bdf3fce2…  XMR→LTC  0.650000000000
  000000006ab5bdf6c3b0…  BTC→XMR  0.01500000
  000000006ab5be5a2520…  LTC→XMR  0.45000000
  000000006ab5be77f6fb…  BTC→XMR  0.01500000
  000000006ab5bf919b17…  XMR→BTC  9.335000000000
  000000006ab5bfcdb937…  BTC→XMR  0.24100000
  000000006ab5c009374b…  XMR→LTC  9.345000000000
  000000006ab5c045c606…  BTC→LTC  0.20000000
  000000006ab5c2266bac…  BTC→DOGE  0.00200000
  … and 6 more
