since previous snapshot (20260919T063557Z.json)
live offers  +36  (71 → 107)
total offers +35  (132 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +10  (57 → 67)
  BTC/LTC      +7  (13 → 20)
  LTC/XMR      +7  (30 → 37)

offer-level churn
old  132 offers (2026-09-19 06:35:57 UTC)
new  167 offers (2026-09-19 06:41:08 UTC)
stable     125  (94.7% of old)
appeared    42
vanished     7  (still active: 0)

new offers (top)
  000000006aae2d32e6e5…  BTC→LTC  0.20000000
  000000006aae2d36ee80…  XMR→BTC  2.000000000000
  000000006aae2d62b26a…  BTC→XMR  0.01500000
  000000006aae2d6eaf20…  BTC→XMR  0.20400000
  000000006aae2d752ad5…  XMR→BTC  1.000000000000
  000000006aae2d7596f8…  XMR→BTC  1.000000000000
  000000006aae2d9da20c…  PIVX→LTC  5368.02896096
  000000006aae2d9de956…  PIVX→PART  4187.50855160
  000000006aae2d9e21d1…  BTC→LTC  0.12827546
  000000006aae2d9e3d63…  XMR→LTC  15.252157100000
  000000006aae2d9e5745…  LTC→XMR  133.85419430
  000000006aae2d9e667d…  BTC→XMR  0.28325541
  000000006aae2d9ee100…  DASH→LTC  0.35465132
  000000006aae2d9f3676…  XMR→BTC  27.811712030000
  000000006aae2d9f4f4b…  LTC→DASH  132.68938510
  000000006aae2d9f52ac…  LTC→BTC  133.86394081
  000000006aae2d9fa594…  PIVX→BTC  5368.03001051
  000000006aae2da009b2…  BTC→DASH  0.12472768
  000000006aae2da09704…  XMR→LTC  0.400000000000
  000000006aae2da265b6…  BTC→XMR  0.01500000
  … and 22 more
