since previous snapshot (20260910T035620Z.json)
live offers  +6  (87 → 93)
total offers +7  (155 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (62 → 65)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +1  (17 → 18)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  155 offers (2026-09-10 03:56:20 UTC)
new  162 offers (2026-09-10 04:01:22 UTC)
stable     148  (95.5% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006aa22a390b93…  XMR→BTC  0.500000000000
  000000006aa22a486dff…  BTC→XMR  0.01500000
  000000006aa22a4d4592…  LTC→BTC  65.00000000
  000000006aa22a511f92…  XMR→LTC  0.200000000000
  000000006aa22a56b887…  LTC→DOGE  2.97000000
  000000006aa22a760aed…  XMR→BTC  2.000000000000
  000000006aa22a8906f3…  XMR→LTC  50.000000000000
  000000006aa22a8a02ca…  BTC→XMR  0.01000000
  000000006aa22a925f03…  LTC→XMR  9.78000000
  000000006aa22a9f13e1…  XMR→BTC  1.000000000000
  000000006aa22ac5a687…  XMR→BTC  50.000000000000
  000000006aa22af17f2c…  XMR→BTC  27.952000000000
  000000006aa22b2c8822…  LTC→XMR  0.45000000
  000000006aa22b5b00fa…  XMR→BTC  1.000000000000
