since previous snapshot (20260729T003643Z.json)
live offers  +19  (50 → 69)
total offers +20  (100 → 120)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (62 → 66)
  LTC/XMR      +2  (13 → 15)
  BTC/LTC      +2  (4 → 6)
  PART/XMR     +1  (4 → 5)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  100 offers (2026-07-29 00:36:43 UTC)
new  120 offers (2026-07-29 00:38:53 UTC)
stable      96  (96.0% of old)
appeared    24
vanished     4  (still active: 0)

new offers (top)
  000000006a694afe2fb4…  XMR→BTC  0.625000000000
  000000006a694b11a83b…  LTC→XMR  0.45000000
  000000006a694b18a174…  XMR→BTC  1.000000000000
  000000006a694b3b3e95…  BTC→XMR  0.00600000
  000000006a694b57f445…  XMR→LTC  1.000000000000
  000000006a694b5f0d0a…  LTC→BTC  76.21845891
  000000006a694b64e41d…  PIVX→PART  25257.90579193
  000000006a694b650f0b…  PART→LTC  1392.62446322
  000000006a694b656c85…  PART→PIVX  1215.49142826
  000000006a694b6570b3…  DASH→PART  9.77196080
  000000006a694b660c26…  BTC→LTC  0.68446311
  000000006a694b660e9b…  DASH→LTC  22.52996798
  000000006a694b66a417…  XMR→LTC  25.200700440000
  000000006a694b66ed13…  PIVX→LTC  28116.99393282
  000000006a694b674397…  BTC→XMR  0.69941694
  000000006a694b67a625…  PART→BTC  1392.62411969
  000000006a694b67a83e…  LTC→XMR  323.58398794
  000000006a694b67d78c…  PART→XMR  1392.62221039
  000000006a694b686129…  DASH→BTC  22.53005506
  000000006a694b6883db…  LTC→BTC  323.65771641
  … and 4 more
