since previous snapshot (20260911T152107Z.json)
live offers  +1  (96 → 97)
total offers +3  (147 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  LTC/WOW      +1  (2 → 3)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  147 offers (2026-09-11 15:21:07 UTC)
new  150 offers (2026-09-11 15:26:03 UTC)
stable     137  (93.2% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006aa4174a01a5…  XMR→LTC  0.300000000000
  000000006aa41bed16a7…  XMR→BTC  1.000000000000
  000000006aa41c53e544…  WOW→LTC  10000.00000000000
  000000006aa41c66c3be…  LTC→XMR  28.90000000
  000000006aa41c67225a…  LTC→XMR  9.63000000
  000000006aa41c7554cb…  XMR→BTC  27.667000000000
  000000006aa41c8f81c3…  WOW→BTC  10000.00000000000
  000000006aa41cae5f90…  XMR→BTC  14.976000000000
  000000006aa41cb2bb49…  XMR→LTC  27.677000000000
  000000006aa41ce90427…  BTC→XMR  0.00272000
  000000006aa41d2421d1…  LTC→XMR  3.20000000
  000000006aa41d281565…  XMR→BTC  2.000000000000
  000000006aa41d620325…  BTC→XMR  0.11300000
