since previous snapshot (20260828T152245Z.json)
live offers  +3  (118 → 121)
total offers +1  (173 → 174)
pairs gained  BCH/LTC, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     -5  (25 → 20)
  BTC/LTC      -5  (25 → 20)
  DOGE/LTC     -4  (11 → 7)
  LTC/PART     +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      +1  (45 → 46)

offer-level churn
old  173 offers (2026-08-28 15:22:45 UTC)
new  174 offers (2026-08-28 15:27:48 UTC)
stable     144  (83.2% of old)
appeared    30
vanished    29  (still active: 0)

new offers (top)
  000000006a91a78300c5…  XMR→BCH  0.400000000000
  000000006a91a7aa43ae…  LTC→BCH  4.00000000
  000000006a91a7c94c19…  XMR→BTC  50.000000000000
  000000006a91a7e3683a…  BTC→XMR  0.03120000
  000000006a91a7ee4b4f…  LTC→XMR  4.00000000
  000000006a91a7f643f7…  PART→LTC  0.25000000
  000000006a91a833013a…  BTC→XMR  0.00450000
  000000006a91a846a61f…  LTC→XMR  0.45000000
  000000006a91a8576a83…  XMR→LTC  0.086323470000
  000000006a91a85a5982…  LTC→XMR  29.10000000
  000000006a91a85ab89e…  LTC→XMR  58.10000000
  000000006a91a86c9c92…  XMR→LTC  1.500000000000
  000000006a91a87b9180…  PIVX→PART  16035.48244705
  000000006a91a87c3bf6…  DASH→PART  0.31531126
  000000006a91a87cf950…  PART→PIVX  8.23261459
  000000006a91a87d2582…  PIVX→LTC  17851.52665574
  000000006a91a87d955e…  PART→LTC  9.30012250
  000000006a91a87dfa73…  DASH→LTC  3.12310658
  000000006a91a87dfd86…  BTC→LTC  0.29294959
  000000006a91a87e1b3d…  BTC→XMR  0.30087879
  … and 10 more
