since previous snapshot (20260812T001652Z.json)
live offers  +9  (81 → 90)
total offers +11  (149 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (47 → 52)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (22 → 24)
  BCH/XMR      -1  (6 → 5)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  149 offers (2026-08-12 00:16:52 UTC)
new  160 offers (2026-08-12 00:22:27 UTC)
stable     139  (93.3% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a7bbb562580…  LTC→PART_BLIND  2.90000000
  000000006a7bbb75ca86…  BTC→LTC  0.31000000
  000000006a7bbb84186b…  XMR→BTC  16.841000000000
  000000006a7bbb8df5a3…  XMR→LTC  50.000000000000
  000000006a7bbbb5325b…  BTC→XMR  0.03120000
  000000006a7bbbb53822…  BTC→XMR  0.00200000
  000000006a7bbbb54350…  BTC→XMR  0.01000000
  000000006a7bbbb59091…  BTC→XMR  0.06240000
  000000006a7bbbb5de98…  LTC→XMR  49.70000000
  000000006a7bbbb620c3…  DOGE→BTC  1770.00000000
  000000006a7bbbb65782…  LTC→XMR  24.90000000
  000000006a7bbbcce130…  XMR→BTC  51.482000000000
  000000006a7bbbf8d464…  BTC→XMR  0.02500000
  000000006a7bbc08c3ec…  BTC→LTC  0.20000000
  000000006a7bbc0de0e3…  XMR→BTC  1.100000000000
  000000006a7bbc0df557…  XMR→LTC  1.100000000000
  000000006a7bbc20838b…  LTC→PART_BLIND  0.02200000
  000000006a7bbc2da520…  LTC→BTC  43.70000000
  000000006a7bbc2dfd96…  LTC→XMR  8.29000000
  000000006a7bbc66fc04…  XMR→LTC  30.000000000000
  … and 1 more
