since previous snapshot (20260908T234339Z.json)
live offers  +22  (76 → 98)
total offers +21  (144 → 165)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +4  (32 → 36)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  144 offers (2026-09-08 23:43:38 UTC)
new  165 offers (2026-09-08 23:48:43 UTC)
stable     134  (93.1% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006aa09d7bb232…  XMR→LTC  1.000000000000
  000000006aa09da0714b…  LTC→XMR  0.45000000
  000000006aa09da44cd6…  PART_BLIND→PIVX  1000.00000000
  000000006aa09def452e…  BTC→XMR  0.26900000
  000000006aa09df31b6c…  BTC→DOGE  0.03120000
  000000006aa09df3aa5a…  BTC→DOGE  0.01000000
  000000006aa09df3cbfd…  BTC→DOGE  0.06240000
  000000006aa09df3ee12…  BTC→DOGE  0.00200000
  000000006aa09e1ed221…  LTC→BTC  65.00000000
  000000006aa09e2c5ef5…  BTC→LTC  0.20000000
  000000006aa09e4508bb…  BTC→XMR  0.23460177
  000000006aa09e454699…  PART→BTC  418.81116190
  000000006aa09e454976…  PIVX→PART  16039.72178574
  000000006aa09e45c40b…  PART→PIVX  418.03231089
  000000006aa09e45f682…  PART→XMR  418.81169352
  000000006aa09e461d1c…  DASH→BTC  1.85675433
  000000006aa09e4686cc…  XMR→BTC  25.897963920000
  000000006aa09e46c683…  PART→DASH  418.15883953
  000000006aa09e46cbe0…  BTC→DASH  0.08589444
  000000006aa09e46d75d…  PIVX→BTC  17854.38873992
  … and 11 more
