since previous snapshot (20260823T231745Z.json)
live offers  +24  (63 → 87)
total offers +26  (132 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +2  (32 → 34)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  132 offers (2026-08-23 23:17:45 UTC)
new  158 offers (2026-08-23 23:22:48 UTC)
stable     122  (92.4% of old)
appeared    36
vanished    10  (still active: 0)

new offers (top)
  000000006a8b7f5ee501…  BTC→XMR  0.01300000
  000000006a8b7fa06acc…  PIVX→PART  16035.48244705
  000000006a8b7fa14af4…  DASH→PART  0.13771631
  000000006a8b7fa1cebd…  LTC→PART  0.02351474
  000000006a8b7fa20db5…  LTC→PIVX  0.02376323
  000000006a8b7fa294ba…  PART→PIVX  10.25464669
  000000006a8b7fa3c6d8…  PART→LTC  11.81318004
  000000006a8b7fa41713…  PIVX→LTC  17845.33371644
  000000006a8b7fa4f177…  BTC→LTC  0.37498078
  000000006a8b7fa51397…  PART→XMR  11.81318025
  000000006a8b7fa58da6…  DASH→LTC  3.02115799
  000000006a8b7fa6a7c1…  LTC→XMR  322.66519382
  000000006a8b7fa75054…  PIVX→BTC  17845.32162533
  000000006a8b7fa76402…  BTC→XMR  0.38981162
  000000006a8b7fa8b931…  LTC→BTC  322.73557044
  000000006a8b7fa9626d…  PART→DASH  10.25469054
  000000006a8b7fa9e9a2…  DASH→BTC  3.02114298
  000000006a8b7faac23f…  LTC→DASH  49.60257522
  000000006a8b7fab91f6…  BTC→DASH  0.06013637
  000000006a8b7fc464bb…  BTC→XMR  0.00490000
  … and 16 more
