since previous snapshot (20260830T222316Z.json)
live offers  +9  (80 → 89)
total offers +9  (128 → 137)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (44 → 45)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  128 offers (2026-08-30 22:23:15 UTC)
new  137 offers (2026-08-30 22:27:57 UTC)
stable     118  (92.2% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006a94ad3fe0b3…  BTC→XMR  0.20700000
  000000006a94ad4f872a…  XMR→LTC  0.600000000000
  000000006a94ad542cd1…  LTC→DOGE  50.00000000
  000000006a94ad544c09…  XMR→LTC  12.000000000000
  000000006a94ad546a8c…  DOGE→LTC  1870.00000000
  000000006a94ad668e5a…  XMR→LTC  0.086323470000
  000000006a94ad869743…  BTC→LTC  0.03100000
  000000006a94ad94c4c5…  LTC→XMR  0.45000000
  000000006a94adae11db…  XMR→BTC  1.100000000000
  000000006a94adb254d5…  XMR→BTC  1.000000000000
  000000006a94adc29a94…  BTC→XMR  0.03100000
  000000006a94adce4f2f…  XMR→BTC  0.500000000000
  000000006a94add6ab33…  LTC→BTC  65.00000000
  000000006a94ade75b41…  XMR→BCH  0.400000000000
  000000006a94adf2e9e1…  XMR→BTC  1.000000000000
  000000006a94ae086e81…  XMR→LTC  3.000000000000
  000000006a94ae087c92…  BTC→XMR  0.00200000
  000000006a94ae08c6c2…  LTC→BTC  50.00000000
  000000006a94ae098fce…  XMR→LTC  1.000000000000
