since previous snapshot (20260926T054253Z.json)
live offers  +13  (84 → 97)
total offers +9  (156 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +3  (36 → 39)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      -1  (67 → 66)

offer-level churn
old  156 offers (2026-09-26 05:42:53 UTC)
new  165 offers (2026-09-26 05:46:53 UTC)
stable     143  (91.7% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006ab75b2c1084…  XMR→BCH  0.160000000000
  000000006ab75b31e7c5…  LTC→XMR  0.45000000
  000000006ab75b4e3212…  XMR→BTC  15.221000000000
  000000006ab75b5fc650…  BTC→XMR  0.01500000
  000000006ab75b62f7c0…  XMR→LTC  50.000000000000
  000000006ab75b9e074f…  XMR→BTC  50.000000000000
  000000006ab75ba15e2a…  LTC→XMR  18.00000000
  000000006ab75ba8213e…  LTC→XMR  7.79000000
  000000006ab75ba8478b…  LTC→XMR  23.40000000
  000000006ab75ba85b29…  LTC→XMR  46.80000000
  000000006ab75bbb63b2…  XMR→BTC  1.000000000000
  000000006ab75bd63615…  BTC→XMR  0.19900000
  000000006ab75be61159…  BTC→LTC  0.03120000
  000000006ab75be61732…  BTC→LTC  0.01000000
  000000006ab75be64b54…  BTC→LTC  0.06240000
  000000006ab75be65b49…  LTC→DOGE  2.33000000
  000000006ab75be68640…  DOGE→LTC  1720.00000000
  000000006ab75be69e14…  BTC→LTC  0.00200000
  000000006ab75be6a796…  LTC→BTC  2.33000000
  000000006ab75c0228b1…  BTC→XMR  0.11500000
  … and 2 more
