since previous snapshot (20260829T145728Z.json)
live offers  +8  (104 → 112)
total offers +15  (171 → 186)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (12 → 17)
  DOGE/LTC     +5  (9 → 14)
  BTC/XMR      +2  (60 → 62)
  LTC/XMR      +2  (43 → 45)
  BTC/LTC      -1  (17 → 16)
  PART/XMR     +1  (5 → 6)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  171 offers (2026-08-29 14:57:28 UTC)
new  186 offers (2026-08-29 15:03:17 UTC)
stable     162  (94.7% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a92f342d217…  BTC→XMR  0.01500000
  000000006a92f35285d3…  PART→LTC  0.25000000
  000000006a92f3850dfe…  LTC→DOGE  49.50000000
  000000006a92f3851156…  BTC→XMR  0.01000000
  000000006a92f3852e19…  LTC→DOGE  99.10000000
  000000006a92f38550d3…  BTC→XMR  0.00200000
  000000006a92f3855e0c…  BTC→DOGE  0.01000000
  000000006a92f3857ee4…  BTC→DOGE  0.06240000
  000000006a92f385ba8e…  BTC→DOGE  0.00200000
  000000006a92f385f631…  BTC→DOGE  0.03120000
  000000006a92f3862a12…  LTC→DOGE  3.18000000
  000000006a92f386a211…  LTC→DOGE  15.90000000
  000000006a92f3ad694b…  XMR→BTC  50.000000000000
  000000006a92f3cbcbf3…  XMR→LTC  50.000000000000
  000000006a92f3ccc477…  PART→XMR  2000.00000000
  000000006a92f3fd2d66…  DOGE→BTC  1820.00000000
  000000006a92f3fd4184…  DOGE→LTC  1820.00000000
  000000006a92f4019ce3…  PART→LTC  2000.00000000
  000000006a92f41b8481…  XMR→LTC  0.086323470000
  000000006a92f422cbe1…  XMR→BCH  0.400000000000
  … and 4 more
