since previous snapshot (20260916T035559Z.json)
live offers  +21  (65 → 86)
total offers +23  (115 → 138)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (55 → 61)
  LTC/XMR      +6  (28 → 34)
  BTC/LTC      +3  (17 → 20)
  BTC/DOGE     +3  (2 → 5)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  115 offers (2026-09-16 03:55:59 UTC)
new  138 offers (2026-09-16 04:01:20 UTC)
stable     108  (93.9% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006aaa131e93f4…  LTC→XMR  59.50000000
  000000006aaa132c1d31…  LTC→WOW  150.00000000
  000000006aaa134dd605…  XMR→BTC  19.883000000000
  000000006aaa135ab6e2…  BTC→XMR  0.03120000
  000000006aaa1373267a…  BTC→XMR  0.11300000
  000000006aaa138af9c4…  BTC→LTC  0.20000000
  000000006aaa1392052a…  BTC→LTC  0.12539716
  000000006aaa139235b1…  DASH→LTC  1.25646074
  000000006aaa1392aea5…  PIVX→LTC  7.55585327
  000000006aaa1392fbb0…  XMR→LTC  14.177477420000
  000000006aaa13931309…  BTC→XMR  0.27905832
  000000006aaa13931e89…  LTC→XMR  202.65298063
  000000006aaa139382a2…  LTC→BTC  202.67814198
  000000006aaa1393c602…  XMR→BTC  21.136475290000
  000000006aaa13949377…  LTC→DASH  38.55254753
  000000006aaa1394c36b…  BTC→DASH  0.12184573
  000000006aaa1396448a…  LTC→BTC  92.40000000
  000000006aaa13b0b680…  XMR→BTC  14.938000000000
  000000006aaa13c68587…  XMR→LTC  19.893000000000
  000000006aaa13e1edf0…  BTC→XMR  0.01500000
  … and 10 more
