since previous snapshot (20260914T010700Z.json)
live offers  +18  (77 → 95)
total offers +19  (130 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (27 → 33)
  BTC/XMR      +5  (50 → 55)
  LTC/PART_BLIND +2  (3 → 5)
  BTC/LTC      +2  (15 → 17)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  130 offers (2026-09-14 01:07:00 UTC)
new  149 offers (2026-09-14 01:17:01 UTC)
stable     117  (90.0% of old)
appeared    32
vanished    13  (still active: 0)

new offers (top)
  000000006aa7488104ed…  BTC→XMR  0.01500000
  000000006aa74898b1d6…  LTC→PART_BLIND  3.40000000
  000000006aa748990c52…  PART_BLIND→LTC  1000.00000000
  000000006aa748dcd23a…  BTC→XMR  0.01000000
  000000006aa748e7de64…  BTC→XMR  0.19600000
  000000006aa749309c76…  LTC→BCH  3.40000000
  000000006aa749372d2b…  XMR→BTC  3.000000000000
  000000006aa7493760b8…  XMR→BTC  1.000000000000
  000000006aa749410b07…  LTC→XMR  0.45000000
  000000006aa7497a203e…  WOW→PART  5000.00000000000
  000000006aa74991e3cc…  PIVX→PART  1028.30118259
  000000006aa74992636e…  BTC→LTC  0.12281541
  000000006aa749929b36…  PIVX→LTC  1040.01832036
  000000006aa74992acd9…  XMR→LTC  14.495887310000
  000000006aa74992b3cb…  DASH→LTC  0.41036158
  000000006aa7499322d1…  BTC→XMR  0.27802441
  000000006aa74993691b…  LTC→XMR  211.84119171
  000000006aa74993a75b…  XMR→BTC  20.331960130000
  000000006aa74993cba4…  LTC→BTC  211.87794035
  000000006aa749940065…  LTC→DASH  39.80132680
  … and 12 more
