since previous snapshot (20260826T140728Z.json)
live offers  -5  (120 → 115)
total offers -6  (168 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -9  (34 → 25)
  LTC/XMR      +3  (39 → 42)
  PART_BLIND/XMR -1  (2 → 1)
  DOGE/LTC     +1  (10 → 11)

offer-level churn
old  168 offers (2026-08-26 14:07:28 UTC)
new  162 offers (2026-08-26 14:12:37 UTC)
stable     146  (86.9% of old)
appeared    16
vanished    22  (still active: 0)

new offers (top)
  000000006a8ef2bd077b…  LTC→XMR  52.20000000
  000000006a8ef2bdb7e5…  LTC→XMR  26.10000000
  000000006a8ef37dce02…  BTC→LTC  0.20000000
  000000006a8ef3ad13d2…  DOGE→BTC  1830.00000000
  000000006a8ef3ad67a0…  LTC→DOGE  15.60000000
  000000006a8ef3ada084…  LTC→DOGE  3.12000000
  000000006a8ef3ed3f60…  LTC→XMR  0.45000000
  000000006a8ef3f51a6a…  XMR→BTC  50.000000000000
  000000006a8ef40e2b44…  LTC→BTC  65.00000000
  000000006a8ef4172b64…  BTC→XMR  0.01500000
  000000006a8ef4251dbb…  BTC→XMR  0.00200000
  000000006a8ef4252b38…  DOGE→LTC  1830.00000000
  000000006a8ef425412c…  LTC→DOGE  48.70000000
  000000006a8ef425542a…  BTC→XMR  0.01000000
  000000006a8ef425935a…  LTC→DOGE  97.50000000
  000000006a8ef432e5fc…  XMR→LTC  50.000000000000
