since previous snapshot (20260811T113241Z.json)
live offers  +6  (82 → 88)
total offers +2  (151 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      -1  (49 → 48)

offer-level churn
old  151 offers (2026-08-11 11:32:41 UTC)
new  153 offers (2026-08-11 11:37:00 UTC)
stable     142  (94.0% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a7b082dcf77…  LTC→XMR  26.30000000
  000000006a7b084f595d…  LTC→XMR  2.65000000
  000000006a7b086762ca…  LTC→XMR  0.45000000
  000000006a7b0869c001…  LTC→BTC  88.50000000
  000000006a7b08a51d29…  LTC→XMR  8.75000000
  000000006a7b08cabe8b…  BTC→XMR  0.02500000
  000000006a7b08d8c706…  LTC→PART_BLIND  1.70000000
  000000006a7b090dc16b…  XMR→LTC  30.000000000000
  000000006a7b091db774…  LTC→XMR  52.50000000
  000000006a7b0945629a…  XMR→BTC  10.000000000000
  000000006a7b094a6a82…  BTC→XMR  0.31000000
