since previous snapshot (20260831T104319Z.json)
live offers  +7  (54 → 61)
total offers +8  (94 → 102)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (33 → 39)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      -2  (11 → 9)

offer-level churn
old  94 offers (2026-08-31 10:43:19 UTC)
new  102 offers (2026-08-31 10:47:43 UTC)
stable      86  (91.5% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006a9550869c2a…  XMR→LTC  0.600000000000
  000000006a955a9a394f…  XMR→BTC  44.640000000000
  000000006a955ad75030…  XMR→BTC  31.926000000000
  000000006a955b059bd4…  XMR→BTC  1.100000000000
  000000006a955b063b77…  XMR→LTC  1.100000000000
  000000006a955b265aaa…  XMR→BTC  0.500000000000
  000000006a955b293f50…  XMR→LTC  0.600000000000
  000000006a955b2ef4ba…  XMR→LTC  50.000000000000
  000000006a955b2f4a1e…  BTC→XMR  0.01300000
  000000006a955b4ff8ba…  XMR→LTC  44.649000000000
  000000006a955b785234…  LTC→XMR  11.10000000
  000000006a955b786d65…  XMR→BTC  1.000000000000
  000000006a955b78a3c8…  BTC→XMR  0.00200000
  000000006a955b79f444…  XMR→LTC  6.000000000000
  000000006a955b86a38c…  XMR→BTC  0.300000000000
  000000006a955ba058a5…  XMR→BTC  0.500000000000
