since previous snapshot (20260910T004604Z.json)
live offers  +24  (71 → 95)
total offers +25  (141 → 166)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      +3  (64 → 67)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  141 offers (2026-09-10 00:46:04 UTC)
new  166 offers (2026-09-10 00:51:10 UTC)
stable     135  (95.7% of old)
appeared    31
vanished     6  (still active: 0)

new offers (top)
  000000006aa1fd8e9eef…  BTC→XMR  0.00272000
  000000006aa1fdbac81f…  XMR→LTC  28.247000000000
  000000006aa1fdcd8412…  XMR→LTC  1.000000000000
  000000006aa1fdd60da8…  PIVX→PART  16039.72178574
  000000006aa1fdd6a564…  PART→PIVX  419.40904110
  000000006aa1fdd6d3b9…  PART→XMR  420.21354680
  000000006aa1fdd706ce…  PART→BTC  420.21301380
  000000006aa1fdd77bb5…  PART→DASH  419.55594531
  000000006aa1fdd7857a…  XMR→BTC  23.394064430000
  000000006aa1fdd7a7e8…  PIVX→BTC  17854.46227962
  000000006aa1fdd7bd88…  BTC→XMR  0.14325752
  000000006aa1fdd867c4…  BTC→DASH  0.10291901
  000000006aa1fe0a5348…  BTC→DOGE  0.00200000
  000000006aa1fe0a5756…  BTC→DOGE  0.03120000
  000000006aa1fe0a82db…  BTC→DOGE  0.06240000
  000000006aa1fe0aa9c7…  LTC→DOGE  46.00000000
  000000006aa1fe0ab172…  BTC→DOGE  0.01000000
  000000006aa1fe0ad280…  DOGE→BTC  1820.00000000
  000000006aa1fe0ae328…  LTC→DOGE  2.95000000
  000000006aa1fe0aec50…  DOGE→LTC  1820.00000000
  … and 11 more
