since previous snapshot (20260925T043452Z.json)
live offers  +20  (83 → 103)
total offers +18  (140 → 158)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      +2  (63 → 65)
  BTC/DOGE     +1  (3 → 4)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  140 offers (2026-09-25 04:34:52 UTC)
new  158 offers (2026-09-25 04:36:53 UTC)
stable     137  (97.9% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006ab5f9aacd47…  LTC→XMR  0.45000000
  000000006ab5f9d507b2…  XMR→BTC  50.000000000000
  000000006ab5f9ee0a0d…  DOGE→BTC  1770.00000000
  000000006ab5f9f83071…  LTC→XMR  93.06656392
  000000006ab5f9f8f1c2…  BTC→LTC  0.15084888
  000000006ab5f9f8f797…  XMR→LTC  14.262626260000
  000000006ab5f9f93dd4…  LTC→BTC  93.07396037
  000000006ab5f9f941aa…  XMR→BTC  16.705979710000
  000000006ab5f9f9c1fa…  BTC→XMR  0.20553786
  000000006ab5f9fa13da…  BTC→DASH  0.14648847
  000000006ab5f9facfcd…  LTC→DASH  91.93654496
  000000006ab5fa111f47…  LTC→XMR  65.00000000
  000000006ab5fa2a070c…  BTC→LTC  0.03120000
  000000006ab5fa2a1e6a…  BTC→LTC  0.01000000
  000000006ab5fa2a3310…  LTC→BTC  11.90000000
  000000006ab5fa2a5b15…  LTC→BTC  37.00000000
  000000006ab5fa2a8646…  BTC→LTC  0.00200000
  000000006ab5fa2ad00d…  LTC→BTC  74.00000000
  000000006ab5fa2aef3a…  BTC→XMR  0.03120000
  000000006ab5fa2b2a9c…  LTC→XMR  47.70000000
  … and 1 more
