since previous snapshot (20260921T020115Z.json)
live offers  +44  (49 → 93)
total offers +44  (113 → 157)
pairs gained  DASH/LTC, LTC/PART_ANON, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +17  (40 → 57)
  LTC/XMR      +11  (31 → 42)
  BTC/LTC      +8  (9 → 17)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (7 → 8)

offer-level churn
old  113 offers (2026-09-21 02:01:15 UTC)
new  157 offers (2026-09-21 02:05:56 UTC)
stable     107  (94.7% of old)
appeared    50
vanished     6  (still active: 0)

new offers (top)
  000000006ab08d552714…  LTC→XMR  65.00000000
  000000006ab08d57d566…  PART_ANON→LTC  450.00000000
  000000006ab08d610d0b…  XMR→BTC  3.000000000000
  000000006ab08d6135ff…  XMR→BTC  1.000000000000
  000000006ab08d61dcb6…  BTC→XMR  0.01000000
  000000006ab08d694331…  BTC→XMR  0.01500000
  000000006ab08d8dfc4c…  XMR→LTC  9.834000000000
  000000006ab08d95f181…  BTC→XMR  0.00272000
  000000006ab08dcf6d71…  XMR→BTC  9.824000000000
  000000006ab08dd4d40f…  XMR→BTC  1.000000000000
  000000006ab08dd93be6…  LTC→XMR  9.62000000
  000000006ab08e1239a4…  XMR→BTC  2.000000000000
  000000006ab08e50cdd6…  XMR→BTC  5.000000000000
  000000006ab08e6327a3…  BTC→XMR  0.00800000
  000000006ab08fc6dff7…  XMR→BTC  1.000000000000
  000000006ab090072cf6…  BTC→XMR  0.01500000
  000000006ab0900ae8b3…  XMR→LTC  9.834000000000
  000000006ab090220291…  BTC→XMR  0.11700000
  000000006ab0903148e4…  LTC→XMR  9.56000000
  000000006ab09031a08c…  XMR→LTC  6.000000000000
  … and 30 more
