since previous snapshot (20260907T103321Z.json)
live offers  +21  (74 → 95)
total offers +23  (134 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  BTC/XMR      +4  (62 → 66)
  LTC/XMR      +3  (32 → 35)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  134 offers (2026-09-07 10:33:21 UTC)
new  157 offers (2026-09-07 10:38:37 UTC)
stable     128  (95.5% of old)
appeared    29
vanished     6  (still active: 0)

new offers (top)
  000000006a9e92dd979b…  BTC→XMR  0.00200000
  000000006a9e92e64230…  BTC→LTC  0.20000000
  000000006a9e92f19dc8…  XMR→LTC  0.400000000000
  000000006a9e930fa6d8…  BTC→XMR  0.00200000
  000000006a9e931262d2…  XMR→LTC  0.200000000000
  000000006a9e934b2d22…  LTC→DOGE  2.84000000
  000000006a9e934b57dc…  LTC→DOGE  44.30000000
  000000006a9e934b6c28…  LTC→BTC  2.84000000
  000000006a9e934b715e…  LTC→DOGE  88.60000000
  000000006a9e9358aa2a…  BTC→XMR  0.01500000
  000000006a9e9360898a…  BTC→XMR  0.00450000
  000000006a9e9397fb7c…  LTC→XMR  0.45000000
  000000006a9e93a3d64b…  LTC→BTC  65.00000000
  000000006a9e93b746d7…  DASH→PART  0.27096938
  000000006a9e93b7586c…  PART→XMR  427.22309420
  000000006a9e93b76395…  BTC→XMR  0.24229860
  000000006a9e93b78246…  PIVX→PART  16035.48244705
  000000006a9e93b7feab…  PART→PIVX  426.39151942
  000000006a9e93b8354b…  PART→DASH  426.53215643
  000000006a9e93b854df…  PIVX→BTC  17850.50229635
  … and 9 more
