since previous snapshot (20260824T083728Z.json)
live offers  +3  (125 → 128)
total offers +7  (188 → 195)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (33 → 40)
  BTC/DOGE     -4  (16 → 12)
  BTC/XMR      +2  (59 → 61)
  LTC/XMR      +2  (46 → 48)

offer-level churn
old  188 offers (2026-08-24 08:37:28 UTC)
new  195 offers (2026-08-24 08:42:27 UTC)
stable     176  (93.6% of old)
appeared    19
vanished    12  (still active: 0)

new offers (top)
  000000006a8c0298b968…  LTC→XMR  3.94600000
  000000006a8c02d267af…  LTC→BTC  92.80000000
  000000006a8c02eda53b…  BTC→XMR  0.19300000
  000000006a8c02effe59…  BTC→XMR  0.01000000
  000000006a8c030e5133…  BTC→XMR  0.03120000
  000000006a8c030ec0ef…  BTC→XMR  0.01000000
  000000006a8c031245d0…  XMR→LTC  0.300000000000
  000000006a8c031595a9…  BTC→XMR  0.01500000
  000000006a8c0323389e…  BTC→XMR  0.00819456
  000000006a8c0333731b…  XMR→LTC  0.500000000000
  000000006a8c0356dc59…  BTC→XMR  0.01500000
  000000006a8c035cc349…  LTC→XMR  0.45000000
  000000006a8c036a6ed8…  BTC→LTC  0.19300000
  000000006a8c03c21abf…  BTC→LTC  0.06240000
  000000006a8c03c28376…  BTC→LTC  0.03120000
  000000006a8c03c2e6c9…  BTC→LTC  0.01000000
  000000006a8c03c35f23…  BTC→LTC  0.00200000
  000000006a8c03c36421…  LTC→BTC  2.97000000
  000000006a8c03c3e742…  LTC→BTC  14.90000000
