since previous snapshot (20260909T190841Z.json)
live offers  +16  (77 → 93)
total offers +16  (145 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  145 offers (2026-09-09 19:08:41 UTC)
new  161 offers (2026-09-09 19:13:55 UTC)
stable     134  (92.4% of old)
appeared    27
vanished    11  (still active: 0)

new offers (top)
  000000006aa1ae3858b1…  XMR→BTC  14.976000000000
  000000006aa1ae3c24a8…  XMR→LTC  0.200000000000
  000000006aa1aeb5de84…  XMR→BCH  0.160000000000
  000000006aa1aee326ce…  LTC→PART_BLIND  2.90000000
  000000006aa1aee93054…  DOGE→LTC  1770.00000000
  000000006aa1aee95849…  LTC→DOGE  2.91000000
  000000006aa1aee9d067…  LTC→DOGE  45.30000000
  000000006aa1aef21f97…  BTC→LTC  0.20000000
  000000006aa1af2e1e59…  BTC→XMR  0.01000000
  000000006aa1af4dc167…  LTC→BCH  2.90000000
  000000006aa1af5d64e4…  BTC→XMR  0.23636297
  000000006aa1af5d90ed…  PART→PIVX  417.75486747
  000000006aa1af5d9411…  PART→XMR  418.55889252
  000000006aa1af5dbf4f…  PIVX→PART  16039.72178574
  000000006aa1af5e054c…  XMR→BTC  25.482350460000
  000000006aa1af5e0c73…  PART→BTC  418.55840222
  000000006aa1af5e5694…  DASH→BTC  1.22595162
  000000006aa1af5e9272…  PART→DASH  417.90692400
  000000006aa1af5eb9e8…  BTC→DASH  0.08769563
  000000006aa1af5ebabe…  PIVX→BTC  17854.37346505
  … and 7 more
