since previous snapshot (20260917T040120Z.json)
live offers  +20  (79 → 99)
total offers +18  (137 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/LTC      +3  (17 → 20)
  BTC/DOGE     +2  (3 → 5)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  137 offers (2026-09-17 04:01:20 UTC)
new  155 offers (2026-09-17 04:11:05 UTC)
stable     115  (83.9% of old)
appeared    40
vanished    22  (still active: 0)

new offers (top)
  000000006aab656bbf68…  BTC→XMR  0.01000000
  000000006aab65880a91…  XMR→BTC  1.000000000000
  000000006aab65f911fd…  BTC→XMR  0.01500000
  000000006aab6602f6fb…  BTC→XMR  0.24400000
  000000006aab66062a22…  DOGE→BTC  1890.00000000
  000000006aab6607c952…  BTC→XMR  0.02500000
  000000006aab663a2a73…  BTC→XMR  0.01500000
  000000006aab663f264c…  BTC→LTC  0.20000000
  000000006aab6678e0bf…  BTC→XMR  0.11300000
  000000006aab66b4ac83…  XMR→BTC  14.938000000000
  000000006aab66f62df8…  XMR→BTC  1.000000000000
  000000006aab66f770b7…  XMR→LTC  1.000000000000
  000000006aab6730cae1…  XMR→LTC  19.597000000000
  000000006aab67577026…  PART_BLIND→FIRO  1000.00000000
  000000006aab676a3c61…  XMR→BTC  0.400000000000
  000000006aab676c57d2…  XMR→BTC  19.587000000000
  000000006aab67748d5b…  XMR→LTC  50.000000000000
  000000006aab67773009…  DASH→LTC  1.25646112
  000000006aab67779a9e…  LTC→XMR  194.47881250
  000000006aab67779f44…  PIVX→LTC  7.55585296
  … and 20 more
