since previous snapshot (20260916T115600Z.json)
live offers  +15  (84 → 99)
total offers +14  (138 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (53 → 57)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +2  (17 → 19)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  138 offers (2026-09-16 11:56:00 UTC)
new  152 offers (2026-09-16 12:05:56 UTC)
stable     123  (89.1% of old)
appeared    29
vanished    15  (still active: 0)

new offers (top)
  000000006aaa839db8aa…  XMR→LTC  19.893000000000
  000000006aaa83c10286…  XMR→BCH  0.400000000000
  000000006aaa83d91c12…  XMR→BTC  19.883000000000
  000000006aaa83dab24d…  LTC→XMR  9.93000000
  000000006aaa83de6bcb…  LTC→WOW  150.00000000
  000000006aaa83e150b7…  BTC→XMR  0.01000000
  000000006aaa841597d3…  BTC→LTC  0.20000000
  000000006aaa84dd39ec…  PIVX→LTC  7.55585304
  000000006aaa84dd6bad…  DASH→LTC  1.25646080
  000000006aaa84dd8f68…  BTC→LTC  0.12551658
  000000006aaa84dde12a…  XMR→LTC  14.149910190000
  000000006aaa84de1fba…  BTC→XMR  0.01300000
  000000006aaa84de32dd…  XMR→BTC  21.201607180000
  000000006aaa84de3a95…  LTC→BTC  202.63044804
  000000006aaa84de907c…  LTC→XMR  202.60434341
  000000006aaa84dec2d6…  BTC→XMR  0.27923375
  000000006aaa84df5d26…  LTC→DASH  38.58223092
  000000006aaa84dfb534…  BTC→DASH  0.12196584
  000000006aaa84e1d823…  XMR→LTC  50.000000000000
  000000006aaa8544355c…  BTC→XMR  0.01500000
  … and 9 more
