since previous snapshot (20260816T234156Z.json)
live offers  +5  (75 → 80)
total offers +8  (127 → 135)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      +1  (45 → 46)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  127 offers (2026-08-16 23:41:56 UTC)
new  135 offers (2026-08-16 23:47:10 UTC)
stable     120  (94.5% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006a82494ee68d…  XMR→LTC  40.643572110000
  000000006a824ab76e7f…  LTC→PART_BLIND  4.00000000
  000000006a824ad34bf4…  BTC→XMR  0.00300000
  000000006a824ad592de…  BTC→XMR  0.30400000
  000000006a824ad6cb93…  XMR→LTC  50.000000000000
  000000006a824ae5bdc0…  XMR→BTC  1.000000000000
  000000006a824afdcf38…  LTC→XMR  9.31000000
  000000006a824b031eda…  LTC→BCH  4.70000000
  000000006a824b115e9b…  LTC→BTC  65.00000000
  000000006a824b14c3a8…  LTC→XMR  5.09000000
  000000006a824b3c197f…  XMR→BTC  0.600000000000
  000000006a824b4eb7e8…  BTC→LTC  0.30400000
  000000006a824b57e32d…  XMR→LTC  0.100000000000
  000000006a824b87f076…  LTC→XMR  0.45000000
  000000006a824b92df20…  XMR→BTC  51.482000000000
