since previous snapshot (20260813T050712Z.json)
live offers  +19  (73 → 92)
total offers +18  (165 → 183)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (54 → 59)
  BTC/XMR      +1  (53 → 54)
  BTC/LTC      +1  (20 → 21)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  165 offers (2026-08-13 05:07:12 UTC)
new  183 offers (2026-08-13 05:12:11 UTC)
stable     152  (92.1% of old)
appeared    31
vanished    13  (still active: 0)

new offers (top)
  000000006a7d4f1192eb…  DOGE→BTC  1810.00000000
  000000006a7d50b5180a…  XMR→LTC  0.750000000000
  000000006a7d50d54f0c…  BTC→XMR  0.00500000
  000000006a7d5136bea8…  XMR→LTC  0.100000000000
  000000006a7d51466301…  BTC→XMR  0.31000000
  000000006a7d5148049f…  XMR→BCH  0.500000000000
  000000006a7d517a3012…  LTC→XMR  0.45000000
  000000006a7d518235b8…  XMR→BTC  51.482000000000
  000000006a7d5186f0a4…  XMR→LTC  0.500000000000
  000000006a7d51ac64dc…  PIVX→PART  25209.63481787
  000000006a7d51ada275…  LTC→PART  0.02695925
  000000006a7d51ae017d…  PART→PIVX  15.57937566
  000000006a7d51aeb190…  LTC→PIVX  0.02697531
  000000006a7d51af2068…  PART→LTC  18.03700612
  000000006a7d51afb639…  PIVX→LTC  28049.27605392
  000000006a7d51b08f6a…  XMR→LTC  49.985045330000
  000000006a7d51b0f804…  BTC→LTC  0.90837338
  000000006a7d51b17eae…  PART→XMR  18.03700796
  000000006a7d51b26622…  LTC→XMR  312.44075539
  000000006a7d51b2933e…  BTC→XMR  0.92382431
  … and 11 more
