since previous snapshot (20260908T133414Z.json)
live offers  +29  (67 → 96)
total offers +30  (135 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +10  (55 → 65)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +4  (33 → 37)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (3 → 4)

offer-level churn
old  135 offers (2026-09-08 13:34:14 UTC)
new  165 offers (2026-09-08 13:38:26 UTC)
stable     128  (94.8% of old)
appeared    37
vanished     7  (still active: 0)

new offers (top)
  000000006aa00ebca3bc…  LTC→BTC  250.00000000
  000000006aa00ebf05ca…  LTC→PART_BLIND  2.90000000
  000000006aa00edea3ea…  BTC→XMR  0.01500000
  000000006aa00f0a4827…  XMR→LTC  0.200000000000
  000000006aa00f2073cc…  XMR→BTC  0.400000000000
  000000006aa00f2d7400…  XMR→LTC  17.614000000000
  000000006aa00f41ce7f…  XMR→BTC  0.200000000000
  000000006aa00f5680cf…  LTC→XMR  0.45000000
  000000006aa00f5ea158…  LTC→XMR  100.00000000
  000000006aa00f69da43…  BTC→XMR  0.20100000
  000000006aa00f7cbbfd…  LTC→XMR  16.00000000
  000000006aa00f8e3dcc…  PART→XMR  416.71277730
  000000006aa00f8e9a13…  PIVX→PART  16035.48244705
  000000006aa00f8ee255…  PART→PIVX  415.92945740
  000000006aa00f8f18be…  BTC→XMR  0.20777679
  000000006aa00f8f65ca…  XMR→BTC  19.568528920000
  000000006aa00f8f6e78…  PART→BTC  416.71232327
  000000006aa00f8f7845…  PIVX→BTC  17849.76220863
  000000006aa00f8f9c5d…  DASH→BTC  1.85675444
  000000006aa00f8fb413…  PART→DASH  416.06713907
  … and 17 more
