since previous snapshot (20260830T085725Z.json)
live offers  +5  (121 → 126)
total offers +3  (192 → 195)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/XMR      -5  (72 → 67)
  BTC/DOGE     +2  (5 → 7)
  LTC/XMR      +2  (41 → 43)
  LTC/WOW      -1  (6 → 5)

offer-level churn
old  192 offers (2026-08-30 08:57:25 UTC)
new  195 offers (2026-08-30 09:03:25 UTC)
stable     172  (89.6% of old)
appeared    23
vanished    20  (still active: 0)

new offers (top)
  000000006a93f0559f08…  XMR→LTC  0.086323470000
  000000006a93f079368c…  XMR→BTC  50.000000000000
  000000006a93f0a51ecb…  LTC→DOGE  3.19000000
  000000006a93f0a5ab65…  LTC→DOGE  49.80000000
  000000006a93f0a5b242…  LTC→DOGE  99.50000000
  000000006a93f0a5d16a…  LTC→DOGE  15.90000000
  000000006a93f0a6bb52…  DOGE→LTC  1850.00000000
  000000006a93f0c6c5f6…  XMR→LTC  50.000000000000
  000000006a93f0dd007d…  XMR→BTC  10.000000000000
  000000006a93f10a0c13…  XMR→BCH  0.400000000000
  000000006a93f12514c3…  XMR→BTC  1.000000000000
  000000006a93f13ed8aa…  LTC→BTC  65.00000000
  000000006a93f13fa92b…  PART→XMR  2000.00000000
  000000006a93f147c2cb…  XMR→LTC  0.600000000000
  000000006a93f16ad055…  BTC→LTC  0.20000000
  000000006a93f173b61e…  PART→LTC  2000.00000000
  000000006a93f17460f1…  BTC→XMR  0.01000000
  000000006a93f17a55c7…  XMR→LTC  0.300000000000
  000000006a93f17aa27b…  XMR→BTC  50.000000000000
  000000006a93f19a2321…  XMR→LTC  0.500000000000
  … and 3 more
