since previous snapshot (20260815T173736Z.json)
live offers  +22  (67 → 89)
total offers +19  (124 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  BTC/LTC      +2  (15 → 17)
  BCH/LTC      -1  (6 → 5)
  BTC/XMR      +1  (45 → 46)

offer-level churn
old  124 offers (2026-08-15 17:37:36 UTC)
new  143 offers (2026-08-15 17:42:31 UTC)
stable     116  (93.5% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006a809a905727…  BTC→XMR  0.02500000
  000000006a809a977d5b…  XMR→LTC  50.000000000000
  000000006a80a39e94db…  LTC→XMR  1.00000000
  000000006a80a3dc4b2c…  PIVX→PART  25147.86518274
  000000006a80a3dcd4bf…  LTC→PART  0.02645096
  000000006a80a3ddcc6f…  DASH→PART  0.04940270
  000000006a80a3de7074…  PART→PIVX  14.73764320
  000000006a80a3decbad…  LTC→PIVX  0.02646699
  000000006a80a3df7cb8…  PIVX→LTC  27987.30697315
  000000006a80a3dff610…  PART→LTC  17.06254452
  000000006a80a3e03ec9…  XMR→LTC  44.664666560000
  000000006a80a3e0c5d0…  BTC→LTC  0.35600243
  000000006a80a3e14273…  PART→XMR  17.06254632
  000000006a80a3e19831…  DASH→LTC  3.38848021
  000000006a80a3e2cbda…  BTC→XMR  0.37150264
  000000006a80a3e2e439…  LTC→XMR  314.47135960
  000000006a80a3e3df01…  PIVX→BTC  27987.38376690
  000000006a80a3e4b990…  LTC→BTC  314.55499191
  000000006a80a3e4d40e…  XMR→BTC  44.698702900000
  000000006a80a3e55a71…  DASH→BTC  3.38847701
  … and 7 more
