since previous snapshot (20260801T170453Z.json)
live offers  +22  (55 → 77)
total offers +23  (71 → 94)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (29 → 32)
  LTC/XMR      +3  (19 → 22)
  BTC/LTC      +2  (5 → 7)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  71 offers (2026-08-01 17:04:53 UTC)
new  94 offers (2026-08-01 17:07:19 UTC)
stable      70  (98.6% of old)
appeared    24
vanished     1  (still active: 0)

new offers (top)
  000000006a6e26fea1e2…  XMR→LTC  0.941215090000
  000000006a6e2751dff1…  BTC→XMR  0.35000000
  000000006a6e2784fd1d…  PIVX→PART  92.80167451
  000000006a6e278526b2…  LTC→PART  9.55065594
  000000006a6e27853c03…  XMR→PART  0.970451950000
  000000006a6e278618bb…  BTC→PART  0.00328693
  000000006a6e27862e75…  DASH→PART  0.49195491
  000000006a6e27872271…  PART→PIVX  914.97661094
  000000006a6e27881505…  LTC→PIVX  10.63115632
  000000006a6e27891bd9…  BTC→PIVX  0.00354860
  000000006a6e278a34b2…  PART→LTC  915.08632885
  000000006a6e278bc463…  BTC→XMR  0.01000000
  000000006a6e278dcc42…  PIVX→LTC  92.89495751
  000000006a6e278ea691…  XMR→LTC  1.085038600000
  000000006a6e278f062c…  BTC→LTC  0.00354975
  000000006a6e278fb77f…  DASH→LTC  0.49449398
  000000006a6e2790c2be…  PART→XMR  915.08586810
  000000006a6e27918845…  LTC→XMR  10.63833410
  000000006a6e2791941d…  BTC→XMR  0.00354975
  000000006a6e27920a06…  PART→BTC  915.08683050
  … and 4 more
