since previous snapshot (20260730T212106Z.json)
live offers  +16  (105 → 121)
total offers +14  (150 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +2  (100 → 102)
  BTC/LTC      +2  (4 → 6)
  DASH/LTC     +1  (1 → 2)
  BTC/WOW      -1  (2 → 1)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  150 offers (2026-07-30 21:21:05 UTC)
new  164 offers (2026-07-30 21:23:27 UTC)
stable     145  (96.7% of old)
appeared    19
vanished     5  (still active: 0)

new offers (top)
  000000006a6bbf89ad76…  XMR→BTC  0.150000000000
  000000006a6bc019be6f…  XMR→BTC  0.531000000000
  000000006a6bc082bb44…  WOW→BCH  10000.00000000000
  000000006a6bc0bc0c7e…  PIVX→LTC  28101.80301214
  000000006a6bc0bc2653…  PART→LTC  1454.73104637
  000000006a6bc0bcaca2…  DASH→PART  10.24747037
  000000006a6bc0bce656…  PART→PIVX  1261.73840613
  000000006a6bc0bd38fc…  DASH→LTC  22.78045112
  000000006a6bc0bdcff5…  BTC→LTC  0.71021773
  000000006a6bc0bde05c…  PART→XMR  1454.73005891
  000000006a6bc0bdf5d1…  XMR→LTC  33.050073580000
  000000006a6bc0be108b…  LTC→XMR  327.36885219
  000000006a6bc0bea3fa…  BTC→XMR  0.72609583
  000000006a6bc0befb56…  PART→BTC  1454.73039144
  000000006a6bc0bf8574…  DASH→BTC  22.78053072
  000000006a6bc0bfaf42…  PART→DASH  1261.93250324
  000000006a6bc0bfb480…  PIVX→BTC  28101.93508306
  000000006a6bc0bff85d…  LTC→BTC  327.41781559
  000000006a6bc0c0de0d…  BTC→DASH  0.41060663
