since previous snapshot (20260829T065235Z.json)
live offers  +11  (104 → 115)
total offers +12  (173 → 185)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (24 → 30)
  DOGE/LTC     +5  (15 → 20)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      -1  (38 → 37)
  BCH/XMR      +1  (6 → 7)
  PART/XMR     +1  (5 → 6)
  LTC/WOW      +1  (5 → 6)

offer-level churn
old  173 offers (2026-08-29 06:52:35 UTC)
new  185 offers (2026-08-29 06:57:34 UTC)
stable     163  (94.2% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006a9281806cac…  XMR→LTC  0.300000000000
  000000006a9281a80646…  WOW→LTC  1337.00000000000
  000000006a9281d92e7f…  BTC→LTC  0.00200000
  000000006a9281d95797…  LTC→BTC  3.15000000
  000000006a9281d9631e…  LTC→DOGE  3.15000000
  000000006a9281d9a705…  BTC→LTC  0.06240000
  000000006a9281d9b35c…  DOGE→LTC  1830.00000000
  000000006a9281d9cbfb…  BTC→LTC  0.03120000
  000000006a9281d9cf82…  BTC→LTC  0.01000000
  000000006a9282109cc4…  PART→XMR  2000.00000000
  000000006a9282510c52…  LTC→DOGE  49.10000000
  000000006a92825178c6…  LTC→BTC  15.70000000
  000000006a928251ac52…  LTC→DOGE  15.70000000
  000000006a928251db87…  LTC→DOGE  98.20000000
  000000006a928273756a…  WOW→BCH  10000.00000000000
  000000006a92827a7a51…  BTC→XMR  0.01500000
  000000006a9282893e8c…  PART→LTC  2000.00000000
  000000006a92829611aa…  XMR→LTC  0.086323470000
  000000006a92829719f0…  XMR→BTC  2.000000000000
  000000006a9282a20ef0…  XMR→BCH  0.400000000000
  … and 2 more
