since previous snapshot (20260923T103602Z.json)
live offers  +19  (87 → 106)
total offers +13  (149 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +5  (15 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  149 offers (2026-09-23 10:36:02 UTC)
new  162 offers (2026-09-23 10:41:08 UTC)
stable     139  (93.3% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006ab3ab73b616…  XMR→LTC  1.000000000000
  000000006ab3ab824480…  XMR→BCH  0.320000000000
  000000006ab3ab969962…  DOGE→BTC  1730.00000000
  000000006ab3ab96e094…  BTC→LTC  0.20000000
  000000006ab3abb02426…  XMR→BTC  1.000000000000
  000000006ab3abd289ea…  XMR→LTC  3.000000000000
  000000006ab3abd2b59d…  XMR→LTC  10.916000000000
  000000006ab3ac0e1437…  XMR→BTC  10.906000000000
  000000006ab3ac0e26f0…  BTC→XMR  0.06240000
  000000006ab3ac1b8dc9…  XMR→LTC  0.400000000000
  000000006ab3ac4a3c8d…  LTC→XMR  54.40000000
  000000006ab3ac4a5e6d…  LTC→XMR  27.20000000
  000000006ab3ac4a9ecf…  LTC→XMR  9.06000000
  000000006ab3ac85b572…  BTC→LTC  0.13827751
  000000006ab3ac85c097…  XMR→LTC  16.680856400000
  000000006ab3ac861fd9…  LTC→BTC  42.70000000
  000000006ab3ac863830…  XMR→BTC  20.159799350000
  000000006ab3ac867322…  LTC→XMR  92.32893746
  000000006ab3ac86929c…  BTC→XMR  0.19056699
  000000006ab3ac86ac5c…  LTC→BTC  85.40000000
  … and 3 more
