since previous snapshot (20260828T004807Z.json)
live offers  +27  (111 → 138)
total offers +25  (162 → 187)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (39 → 44)
  DOGE/LTC     +5  (14 → 19)
  BTC/DOGE     +4  (13 → 17)
  BTC/XMR      -3  (57 → 54)
  BTC/LTC      +2  (23 → 25)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  162 offers (2026-08-28 00:48:07 UTC)
new  187 offers (2026-08-28 00:52:56 UTC)
stable     155  (95.7% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a90da2ccfe1…  BTC→XMR  0.01500000
  000000006a90da409c4b…  XMR→LTC  0.600000000000
  000000006a90dace1b13…  BTC→DOGE  0.06240000
  000000006a90dace58b8…  LTC→XMR  55.00000000
  000000006a90dace7a2a…  LTC→XMR  27.50000000
  000000006a90dacf5777…  DOGE→LTC  1810.00000000
  000000006a90dacf7459…  BTC→DOGE  0.00200000
  000000006a90dacf7781…  LTC→DOGE  16.10000000
  000000006a90dacf96c1…  LTC→DOGE  100.00000000
  000000006a90dacfacb7…  BTC→DOGE  0.01000000
  000000006a90dacfc935…  LTC→DOGE  3.22000000
  000000006a90dacfd8de…  BTC→DOGE  0.03120000
  000000006a90dacff681…  LTC→DOGE  50.20000000
  000000006a90db064e8e…  XMR→BCH  0.400000000000
  000000006a90db1b0eca…  DASH→PART  0.25485423
  000000006a90db1b7896…  PIVX→PART  17123.29164733
  000000006a90db1b7ad4…  PART→PIVX  8.25172917
  000000006a90db1ccb43…  PART→LTC  9.32454179
  000000006a90db1ce6fb…  PIVX→LTC  17849.89915089
  000000006a90db1d22e9…  DASH→LTC  3.03328814
  … and 12 more
