since previous snapshot (20260917T143557Z.json)
live offers  +20  (76 → 96)
total offers +21  (132 → 153)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  132 offers (2026-09-17 14:35:57 UTC)
new  153 offers (2026-09-17 14:41:08 UTC)
stable     124  (93.9% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006aabfa9b5b19…  XMR→PART  0.449000000000
  000000006aabfadaa1b3…  DOGE→BTC  1880.00000000
  000000006aabfadb588c…  LTC→DOGE  90.10000000
  000000006aabfadb621e…  DOGE→LTC  1880.00000000
  000000006aabfb09fa81…  WOW→PART  5000.00000000000
  000000006aabfb14e67a…  XMR→BTC  14.938000000000
  000000006aabfb17ccef…  BTC→LTC  0.19900000
  000000006aabfb2f208b…  PART_BLIND→FIRO  1000.00000000
  000000006aabfb5089dc…  BTC→XMR  0.11300000
  000000006aabfb521643…  BTC→XMR  0.06240000
  000000006aabfb759f1a…  PIVX→PART  254.68480475
  000000006aabfb7634c7…  PIVX→LTC  255.71022972
  000000006aabfb763ad4…  BTC→LTC  0.12626519
  000000006aabfb7676d9…  DASH→LTC  1.17895440
  000000006aabfb76b773…  XMR→LTC  14.129399170000
  000000006aabfb77901c…  BTC→XMR  0.28080178
  000000006aabfb77c837…  LTC→BTC  190.10285449
  000000006aabfb77e9a3…  XMR→BTC  23.296489760000
  000000006aabfb77f0a8…  LTC→XMR  190.07892976
  000000006aabfb78d0b0…  BTC→DASH  0.12271926
  … and 9 more
