since previous snapshot (20260808T221150Z.json)
live offers  +35  (63 → 98)
total offers +32  (129 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (33 → 39)
  BTC/LTC      +4  (22 → 26)
  PART/PIVX    +4  (1 → 5)
  BTC/XMR      +3  (36 → 39)
  BCH/LTC      -1  (6 → 5)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  129 offers (2026-08-08 22:11:50 UTC)
new  161 offers (2026-08-08 22:13:45 UTC)
stable     122  (94.6% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a77a6b02380…  XMR→BCH  0.400000000000
  000000006a77a96cbb7e…  XMR→BCH  0.400000000000
  000000006a77a9bd74a1…  LTC→XMR  15.00000000
  000000006a77a9e97c39…  LTC→XMR  24.60000000
  000000006a77a9e9871b…  LTC→XMR  98.30000000
  000000006a77a9e9946b…  LTC→XMR  49.20000000
  000000006a77a9e9a0e2…  LTC→XMR  8.19000000
  000000006a77a9f9772f…  XMR→BTC  30.000000000000
  000000006a77a9fe60af…  WOW→BCH  10000.00000000000
  000000006a77aa02a8b5…  PIVX→PART  25209.63481787
  000000006a77aa02cb3e…  PIVX→PART  25209.63481787
  000000006a77aa033fb0…  PART→PIVX  1262.47584314
  000000006a77aa036c48…  PART→LTC  1456.28888663
  000000006a77aa03d494…  PART→PIVX  1262.47584314
  000000006a77aa040826…  XMR→LTC  44.308262690000
  000000006a77aa04b444…  PIVX→LTC  28047.45158127
  000000006a77aa04ee90…  PIVX→LTC  28047.45158127
  000000006a77aa054c7e…  BTC→LTC  0.80718323
  000000006a77aa059899…  XMR→LTC  44.308262690000
  000000006a77aa05aa68…  BTC→LTC  0.80718323
  … and 19 more
