since previous snapshot (20260805T091748Z.json)
live offers  +11  (58 → 69)
total offers +11  (114 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (46 → 49)
  LTC/XMR      +2  (28 → 30)
  BTC/LTC      -1  (21 → 20)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  114 offers (2026-08-05 09:17:47 UTC)
new  125 offers (2026-08-05 09:19:25 UTC)
stable     109  (95.6% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a72ffaa18b8…  BTC→XMR  0.01000000
  000000006a72ffaeb59f…  LTC→XMR  76.64000000
  000000006a72ffbf0780…  LTC→XMR  5.35000000
  000000006a72ffc51aaa…  BTC→DOGE  0.01000000
  000000006a72ffc5623c…  LTC→DOGE  14.30000000
  000000006a72ffc57c1e…  LTC→DOGE  44.60000000
  000000006a72ffc58b90…  BTC→DOGE  0.06240000
  000000006a72ffc59218…  BTC→DOGE  0.00200000
  000000006a72ffc5f40e…  BTC→DOGE  0.03120000
  000000006a72ffc6aa6f…  LTC→DOGE  2.86000000
  000000006a72ffc6b525…  DOGE→LTC  1840.00000000
  000000006a72ffea90ec…  XMR→LTC  25.000000000000
  000000006a72fffa6b25…  LTC→XMR  0.45000000
  000000006a7300017357…  BTC→XMR  0.03120000
  000000006a73000198c3…  BTC→XMR  0.06240000
  000000006a73000bd6d0…  BTC→XMR  0.02500000
