since previous snapshot (20260826T123243Z.json)
live offers  +9  (98 → 107)
total offers +9  (145 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (7 → 11)
  BTC/XMR      +3  (52 → 55)
  LTC/XMR      +2  (37 → 39)

offer-level churn
old  145 offers (2026-08-26 12:32:43 UTC)
new  154 offers (2026-08-26 12:42:30 UTC)
stable     126  (86.9% of old)
appeared    28
vanished    19  (still active: 0)

new offers (top)
  000000006a8edcab7e8d…  BTC→XMR  0.01000000
  000000006a8edcdf2415…  BTC→XMR  0.00490000
  000000006a8edd1e6a86…  BTC→XMR  0.00500000
  000000006a8edd2dee19…  BTC→XMR  0.06240000
  000000006a8edd31aed3…  BTC→XMR  0.01300000
  000000006a8edd515a6b…  WOW→BTC  10000.00000000000
  000000006a8edd5ffa0a…  XMR→BTC  1.000000000000
  000000006a8edd74a9c2…  BTC→XMR  0.01500000
  000000006a8edd9de047…  BTC→XMR  0.00450000
  000000006a8edda54bf4…  LTC→XMR  26.20000000
  000000006a8edda591cb…  LTC→XMR  52.30000000
  000000006a8eddf34532…  BTC→XMR  0.01500000
  000000006a8ede1f7d7f…  XMR→BCH  0.400000000000
  000000006a8ede484ec3…  BTC→LTC  0.20000000
  000000006a8ede858a87…  XMR→BTC  50.000000000000
  000000006a8ede950b3b…  BTC→DOGE  0.00200000
  000000006a8ede952784…  BTC→DOGE  0.01000000
  000000006a8ede95761d…  DOGE→BTC  1810.00000000
  000000006a8ede9584a2…  BTC→DOGE  0.03120000
  000000006a8ede95b91d…  BTC→DOGE  0.06240000
  … and 8 more
