since previous snapshot (20260816T134217Z.json)
live offers  +22  (67 → 89)
total offers +25  (122 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (52 → 56)
  BTC/LTC      +3  (15 → 18)
  BCH/LTC      +2  (4 → 6)
  LTC/XMR      +2  (29 → 31)

offer-level churn
old  122 offers (2026-08-16 13:42:17 UTC)
new  147 offers (2026-08-16 13:47:30 UTC)
stable     115  (94.3% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a81b4373962…  XMR→BTC  1.000000000000
  000000006a81b4404a9f…  LTC→BCH  4.70000000
  000000006a81bdd6a4c8…  BTC→XMR  0.30400000
  000000006a81be1b6a02…  LTC→XMR  5.09000000
  000000006a81be38ecd6…  XMR→LTC  50.000000000000
  000000006a81be7da76e…  XMR→LTC  1.100000000000
  000000006a81be9d55f8…  LTC→BTC  88.90000000
  000000006a81bec72afd…  PIVX→PART  25147.86518274
  000000006a81bec82e31…  DASH→PART  0.04940655
  000000006a81bec8e752…  LTC→PART  0.02628498
  000000006a81bec90a3b…  PART→PIVX  14.73792480
  000000006a81bec95483…  LTC→PIVX  0.02629934
  000000006a81becad249…  PART→LTC  17.06291961
  000000006a81becba8a1…  XMR→LTC  43.413675380000
  000000006a81becbdf6f…  PIVX→LTC  27994.18266323
  000000006a81becc6087…  DASH→LTC  3.38847944
  000000006a81beccb993…  BTC→LTC  0.36379930
  000000006a81becce3d9…  PART→XMR  17.06292148
  000000006a81becdf5ae…  LTC→XMR  316.97946920
  000000006a81bece1147…  BTC→XMR  0.37935086
  … and 12 more
