since previous snapshot (20260806T234936Z.json)
live offers  +23  (77 → 100)
total offers +26  (128 → 154)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (29 → 36)
  BTC/LTC      +4  (21 → 25)
  BCH/LTC      -1  (6 → 5)
  BTC/XMR      +1  (52 → 53)

offer-level churn
old  128 offers (2026-08-06 23:49:36 UTC)
new  154 offers (2026-08-06 23:51:54 UTC)
stable     124  (96.9% of old)
appeared    30
vanished     4  (still active: 0)

new offers (top)
  000000006a751dc462eb…  LTC→XMR  0.45000000
  000000006a751dccf9eb…  LTC→XMR  5.35000000
  000000006a751dd874d1…  LTC→XMR  15.00000000
  000000006a751de116f2…  LTC→XMR  97.30000000
  000000006a751de160d0…  LTC→BTC  88.30000000
  000000006a751df0029c…  PART→PIVX  1247.33691158
  000000006a751df02af7…  PIVX→PART  25271.54276457
  000000006a751df0f910…  PIVX→PART  25271.54276457
  000000006a751df121cb…  PART→PIVX  1247.33691158
  000000006a751df15f29…  PART→LTC  1435.64826863
  000000006a751df1da7e…  PART→LTC  1435.64826863
  000000006a751df1e899…  BTC→XMR  0.01000000
  000000006a751df2380f…  PIVX→LTC  28128.01452746
  000000006a751df26b84…  PIVX→LTC  28128.01452746
  000000006a751df29517…  XMR→LTC  56.642223040000
  000000006a751df29aeb…  BTC→LTC  0.65632750
  000000006a751df2aad6…  XMR→LTC  56.642223040000
  000000006a751df305be…  DASH→LTC  0.69079575
  000000006a751df31733…  PART→XMR  1435.64745221
  000000006a751df3373f…  DASH→LTC  0.69079575
  … and 10 more
