since previous snapshot (20260813T133704Z.json)
live offers  +5  (89 → 94)
total offers +6  (156 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +2  (55 → 57)
  BCH/LTC      +1  (6 → 7)
  LTC/XMR      +1  (40 → 41)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  156 offers (2026-08-13 13:37:04 UTC)
new  162 offers (2026-08-13 13:42:29 UTC)
stable     146  (93.6% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a7dc83326d3…  BTC→LTC  0.20000000
  000000006a7dc869235b…  XMR→LTC  30.000000000000
  000000006a7dc873c05c…  XMR→BTC  51.482000000000
  000000006a7dc8886465…  XMR→BTC  0.750000000000
  000000006a7dc8a53a8c…  XMR→BTC  30.000000000000
  000000006a7dc8b4d9fb…  XMR→BTC  1.000000000000
  000000006a7dc8b5fc76…  LTC→BTC  2.84000000
  000000006a7dc8b67c4a…  LTC→XMR  9.07000000
  000000006a7dc8c8fdac…  XMR→BTC  1.000000000000
  000000006a7dc8f1ac33…  LTC→BTC  88.60000000
  000000006a7dc90492bf…  LTC→XMR  0.45000000
  000000006a7dc9354d87…  BTC→XMR  0.02500000
  000000006a7dc95a2c61…  LTC→XMR  65.00000000
  000000006a7dc96b2c3a…  BTC→XMR  0.30600000
  000000006a7dc973548f…  BTC→XMR  0.01000000
  000000006a7dc9a600c9…  LTC→BCH  3.70000000
