since previous snapshot (20260816T023229Z.json)
live offers  +19  (72 → 91)
total offers +19  (126 → 145)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  BTC/XMR      +3  (47 → 50)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  126 offers (2026-08-16 02:32:29 UTC)
new  145 offers (2026-08-16 02:37:23 UTC)
stable     115  (91.3% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a8121508169…  BTC→XMR  0.30400000
  000000006a8121773dea…  LTC→XMR  0.45000000
  000000006a812186d9fb…  XMR→BTC  51.482000000000
  000000006a812199739f…  XMR→BTC  1.000000000000
  000000006a8121a407f6…  XMR→BTC  1.000000000000
  000000006a8121a7a81a…  BTC→XMR  0.01000000
  000000006a8121e0262b…  BTC→XMR  0.00650000
  000000006a8122031cd4…  BTC→XMR  0.02600000
  000000006a81220de4f6…  LTC→BTC  89.00000000
  000000006a81221b9adc…  XMR→LTC  1.100000000000
  000000006a81223f3c99…  XMR→BTC  13.620000000000
  000000006a81224a7141…  PIVX→PART  25147.86518274
  000000006a81224bd509…  DASH→PART  0.04940549
  000000006a81224bea07…  LTC→PART  0.02646396
  000000006a81224c689f…  PART→PIVX  14.73794924
  000000006a81224cfa70…  LTC→PIVX  0.02647907
  000000006a81224dd52f…  PART→LTC  17.06296804
  000000006a81224e691c…  XMR→LTC  44.237898660000
  000000006a81224efecb…  PIVX→LTC  27983.73965596
  000000006a81224f8914…  DASH→LTC  3.38847975
  … and 10 more
