since previous snapshot (20260810T194221Z.json)
live offers  +31  (70 → 101)
total offers +34  (134 → 168)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +7  (44 → 51)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +4  (31 → 35)
  LTC/PART     +3  (2 → 5)

offer-level churn
old  134 offers (2026-08-10 19:42:21 UTC)
new  168 offers (2026-08-10 19:46:21 UTC)
stable     129  (96.3% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a7a296b5f9c…  XMR→BTC  1.000000000000
  000000006a7a299a68a8…  XMR→LTC  0.300000000000
  000000006a7a29a9d613…  XMR→BTC  1.000000000000
  000000006a7a29cce306…  BTC→XMR  0.31200000
  000000006a7a29d44292…  XMR→BTC  30.000000000000
  000000006a7a29d4cda5…  XMR→LTC  1.100000000000
  000000006a7a2a107f45…  BTC→LTC  0.31000000
  000000006a7a2a393004…  LTC→BTC  88.50000000
  000000006a7a2a46e819…  BTC→LTC  0.20000000
  000000006a7a2a7672f6…  PIVX→PART  25209.63481787
  000000006a7a2a76bafc…  LTC→PART  0.02683960
  000000006a7a2a76c742…  PIVX→PART  25209.63481787
  000000006a7a2a776798…  PART→PIVX  15.58402033
  000000006a7a2a77b523…  PART→PIVX  15.58402033
  000000006a7a2a781a8c…  PART→LTC  18.04320689
  000000006a7a2a787322…  LTC→PIVX  0.02684562
  000000006a7a2a78feb9…  LTC→PIVX  0.02684562
  000000006a7a2a790b40…  PIVX→LTC  28071.30800370
  000000006a7a2a794aaa…  PART→LTC  18.04320689
  000000006a7a2a797a8f…  PIVX→LTC  28071.30800370
  … and 19 more
