since previous snapshot (20260911T210558Z.json)
live offers  +6  (92 → 98)
total offers +3  (148 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +1  (58 → 59)
  DOGE/LTC     +1  (4 → 5)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  148 offers (2026-09-11 21:05:58 UTC)
new  151 offers (2026-09-11 21:11:40 UTC)
stable     139  (93.9% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006aa46d1999fa…  XMR→BTC  0.400000000000
  000000006aa46d3810e8…  XMR→BTC  0.200000000000
  000000006aa46d426955…  LTC→DOGE  45.00000000
  000000006aa46d434d17…  XMR→BCH  1.000000000000
  000000006aa46d7f1ddb…  XMR→LTC  1.000000000000
  000000006aa46dbaf798…  BTC→XMR  0.01500000
  000000006aa46dcbc4bb…  BTC→LTC  0.19000000
  000000006aa46df02990…  XMR→BTC  1.000000000000
  000000006aa46df8a9bc…  XMR→BCH  0.400000000000
  000000006aa46e087291…  BTC→XMR  0.19000000
  000000006aa46e320d22…  LTC→BTC  90.10000000
  000000006aa46e33d2a6…  LTC→XMR  29.10000000
