since previous snapshot (20260904T060810Z.json)
live offers  +58  (53 → 111)
total offers +59  (91 → 150)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +15  (38 → 53)
  LTC/XMR      +7  (24 → 31)
  BTC/LTC      +5  (8 → 13)
  LTC/WOW      +2  (1 → 3)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  91 offers (2026-09-04 06:08:10 UTC)
new  150 offers (2026-09-04 06:12:43 UTC)
stable      82  (90.1% of old)
appeared    68
vanished     9  (still active: 0)

new offers (top)
  000000006a9a5de03d6f…  LTC→BTC  15.90000000
  000000006a9a5ded4252…  WOW→LTC  10000.00000000000
  000000006a9a5e13cf1d…  BTC→XMR  0.01500000
  000000006a9a5e2a4f37…  LTC→WOW  150.00000000
  000000006a9a5e2adb69…  XMR→BTC  50.000000000000
  000000006a9a602b31c0…  XMR→LTC  0.800000000000
  000000006a9a603ec93b…  LTC→BCH  13.00000000
  000000006a9a60466485…  XMR→BTC  2.000000000000
  000000006a9a604a7b05…  XMR→BTC  0.400000000000
  000000006a9a604b5da4…  XMR→LTC  0.200000000000
  000000006a9a60597e8a…  XMR→PART_BLIND  0.020000000000
  000000006a9a605a1020…  LTC→PART  9.77626711
  000000006a9a605a367b…  XMR→PART  0.919001700000
  000000006a9a605a6024…  BTC→PART  0.00332070
  000000006a9a605ab982…  PIVX→PART  94.40082254
  000000006a9a605b84dc…  DASH→PART  0.45031899
  000000006a9a605b9635…  PART→PIVX  844.03500250
  000000006a9a605baabd…  LTC→PIVX  10.87579225
  000000006a9a605c4703…  PART→LTC  844.03500250
  000000006a9a605c7bee…  BTC→PIVX  0.00369704
  … and 48 more
