since previous snapshot (20260924T170130Z.json)
live offers  +10  (84 → 94)
total offers +10  (139 → 149)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-24 17:01:30 UTC)
new  149 offers (2026-09-24 17:06:02 UTC)
stable     134  (96.4% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006ab556fc8449…  XMR→LTC  0.200000000000
  000000006ab55746b7a8…  BTC→LTC  0.00200000
  000000006ab5577529dd…  WOW→BCH  5000.00000000000
  000000006ab557be0149…  LTC→DOGE  2.28000000
  000000006ab557be0929…  LTC→DOGE  35.60000000
  000000006ab557be30b2…  LTC→BTC  2.28000000
  000000006ab557be5a63…  LTC→BTC  11.40000000
  000000006ab557be6042…  LTC→DOGE  11.40000000
  000000006ab557beb7f0…  LTC→DOGE  71.10000000
  000000006ab557cf354c…  XMR→PART_BLIND  0.380000000000
  000000006ab557d95e1f…  BTC→XMR  0.00800000
  000000006ab557e55d6f…  BTC→XMR  0.24100000
  000000006ab557fa20c9…  BTC→XMR  0.03120000
  000000006ab557fa44c3…  BTC→XMR  0.06240000
  000000006ab557fa9a22…  BTC→XMR  0.01000000
