since previous snapshot (20260802T175116Z.json)
live offers  +17  (77 → 94)
total offers +20  (121 → 141)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (43 → 47)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      +2  (28 → 30)
  PART/PIVX    +2  (1 → 3)
  LTC/PART_BLIND +1  (2 → 3)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  121 offers (2026-08-02 17:51:16 UTC)
new  141 offers (2026-08-02 17:53:12 UTC)
stable     119  (98.3% of old)
appeared    22
vanished     2  (still active: 0)

new offers (top)
  000000006a6f774a63a4…  LTC→PART_BLIND  3.30000000
  000000006a6f776b514d…  BTC→XMR  0.01000000
  000000006a6f83563622…  LTC→XMR  76.64000000
  000000006a6f83b94d40…  BTC→LTC  0.10000000
  000000006a6f83c9780d…  BTC→XMR  0.35000000
  000000006a6f83cfbf9c…  BTC→XMR  0.02500000
  000000006a6f83d7a396…  BTC→LTC  0.03120000
  000000006a6f83ebc1be…  PIVX→PART  92.80401215
  000000006a6f83edb6d5…  BTC→PART  0.00340526
  000000006a6f83eeb6a4…  DASH→PART  0.49201886
  000000006a6f83ef92c5…  LTC→PIVX  10.80295822
  000000006a6f83efa758…  PART→PIVX  918.14909660
  000000006a6f83f0cbdf…  BTC→PIVX  0.00368249
  000000006a6f83f2b35a…  XMR→LTC  1.071772360000
  000000006a6f83f2c1b7…  PIVX→LTC  92.89497573
  000000006a6f83f3c2de…  DASH→LTC  0.49449388
  000000006a6f83f4252a…  PART→XMR  918.24258276
  000000006a6f83f6432c…  BTC→XMR  0.00368368
  000000006a6f83f6df10…  PART→BTC  918.24346495
  000000006a6f83f77393…  LTC→BTC  10.81026590
  … and 2 more
