since previous snapshot (20260918T080153Z.json)
live offers  +56  (47 → 103)
total offers +61  (98 → 159)
pairs gained  BCH/WOW, BCH/XMR, BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PART_ANON…

pair offer churn (top)
  BTC/XMR      +21  (46 → 67)
  LTC/XMR      +11  (22 → 33)
  BTC/LTC      +7  (13 → 20)
  DOGE/LTC     +5  (1 → 6)
  LTC/WOW      +2  (1 → 3)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  98 offers (2026-09-18 08:01:53 UTC)
new  159 offers (2026-09-18 08:05:56 UTC)
stable      93  (94.9% of old)
appeared    66
vanished     5  (still active: 0)

new offers (top)
  000000006aacecddff07…  PART_ANON→LTC  450.00000000
  000000006aaced3e8572…  XMR→BCH  0.400000000000
  000000006aaced4dc1d5…  XMR→PART_BLIND  0.320000000000
  000000006aaced5fd107…  XMR→LTC  0.600000000000
  000000006aaced7d756e…  BTC→XMR  0.01500000
  000000006aaced9fcb28…  XMR→LTC  18.942000000000
  000000006aaceda4a559…  XMR→BTC  1.000000000000
  000000006aacedbf4f7d…  BTC→XMR  0.01500000
  000000006aaceddb6e48…  XMR→BTC  18.932000000000
  000000006aacede4c664…  BTC→XMR  0.00450000
  000000006aacedfe8dd6…  XMR→BTC  50.000000000000
  000000006aacee18c66c…  BTC→XMR  0.20400000
  000000006aacee23d713…  BTC→XMR  0.00500000
  000000006aacee3a7d75…  LTC→BTC  65.00000000
  000000006aacee54450f…  BTC→LTC  0.20000000
  000000006aacee626ada…  BTC→XMR  0.00490000
  000000006aacee7d2745…  XMR→LTC  14.276427050000
  000000006aacee7d562f…  LTC→XMR  185.05247623
  000000006aacee7d5b27…  DASH→LTC  0.68441083
  000000006aacee7dff0c…  BTC→LTC  0.12633722
  … and 46 more
