since previous snapshot (20260807T152950Z.json)
live offers  +38  (63 → 101)
total offers +35  (127 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +5  (35 → 40)
  BTC/XMR      +3  (46 → 49)

offer-level churn
old  127 offers (2026-08-07 15:29:50 UTC)
new  162 offers (2026-08-07 15:32:00 UTC)
stable     122  (96.1% of old)
appeared    40
vanished     5  (still active: 0)

new offers (top)
  000000006a75f97eecb7…  LTC→XMR  24.20000000
  000000006a75f9e52f54…  BTC→XMR  0.21200000
  000000006a75fa3119ed…  LTC→BTC  88.50000000
  000000006a75fa31432d…  LTC→XMR  96.80000000
  000000006a75fa43118e…  PART→PIVX  1244.62746885
  000000006a75fa4313ee…  PIVX→PART  25209.63481787
  000000006a75fa437515…  PIVX→PART  25209.63481787
  000000006a75fa4380db…  PART→PIVX  1244.62746885
  000000006a75fa444e9e…  PART→LTC  1432.02826036
  000000006a75fa44f534…  PART→LTC  1432.02826036
  000000006a75fa452395…  XMR→LTC  54.558023090000
  000000006a75fa458950…  XMR→LTC  54.558023090000
  000000006a75fa4596e7…  PIVX→LTC  28057.57483649
  000000006a75fa45f488…  PIVX→LTC  28057.57483649
  000000006a75fa45f4a6…  BTC→LTC  0.65160111
  000000006a75fa462c37…  BTC→LTC  0.65160111
  000000006a75fa463f2e…  PART→XMR  1432.02736971
  000000006a75fa464461…  DASH→LTC  0.59192960
  000000006a75fa46546d…  DASH→LTC  0.59192960
  000000006a75fa47037a…  BTC→XMR  0.66563962
  … and 20 more
