since previous snapshot (20260910T065607Z.json)
live offers  +1  (90 → 91)
total offers +4  (157 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (16 → 18)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  157 offers (2026-09-10 06:56:07 UTC)
new  161 offers (2026-09-10 07:01:22 UTC)
stable     143  (91.1% of old)
appeared    18
vanished    14  (still active: 0)

new offers (top)
  000000006aa2545e548c…  BTC→XMR  0.01300000
  000000006aa254773e0d…  LTC→XMR  0.45000000
  000000006aa254869842…  LTC→BTC  65.00000000
  000000006aa254b7d0e8…  BTC→XMR  0.00272000
  000000006aa254c23f93…  XMR→LTC  50.000000000000
  000000006aa254cae752…  BTC→XMR  0.01000000
  000000006aa254db98a0…  XMR→LTC  0.300000000000
  000000006aa254f49273…  XMR→BTC  0.500000000000
  000000006aa254f5a03d…  XMR→BTC  1.000000000000
  000000006aa254fef186…  XMR→BTC  50.000000000000
  000000006aa25507ef8d…  XMR→LTC  1.200000000000
  000000006aa255347f22…  XMR→BTC  2.000000000000
  000000006aa255365f9e…  LTC→XMR  3.20000000
  000000006aa25538724a…  XMR→BTC  27.952000000000
  000000006aa255440572…  LTC→BTC  46.30000000
  000000006aa25544fe4f…  LTC→BTC  92.70000000
  000000006aa255475288…  XMR→LTC  0.400000000000
  000000006aa25574bb09…  XMR→LTC  27.962000000000
