since previous snapshot (20260810T190226Z.json)
live offers  +19  (78 → 97)
total offers +18  (146 → 164)
pairs gained  BTC/PIVX, DASH/PART, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  BTC/XMR      +4  (45 → 49)
  LTC/XMR      +3  (32 → 35)
  LTC/PIVX     +1  (3 → 4)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  146 offers (2026-08-10 19:02:26 UTC)
new  164 offers (2026-08-10 19:06:13 UTC)
stable     135  (92.5% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a7a1f92489e…  PIVX→LTC  28071.24506653
  000000006a7a1f933588…  BTC→LTC  0.87072697
  000000006a7a1f9369a3…  BTC→LTC  0.87072697
  000000006a7a1f93aacd…  XMR→LTC  55.309059860000
  000000006a7a1f94777c…  LTC→XMR  281.97627770
  000000006a7a1f94a627…  PART→XMR  18.04323667
  000000006a7a1f94c7e8…  PART→XMR  18.04323667
  000000006a7a1f9515bc…  LTC→XMR  281.97627770
  000000006a7a1f957e68…  PIVX→BTC  28071.38214590
  000000006a7a1f95a16f…  BTC→XMR  0.88612307
  000000006a7a1f95e40d…  BTC→XMR  0.88612307
  000000006a7a1f966646…  XMR→BTC  55.368976620000
  000000006a7a1f967872…  PIVX→BTC  28071.38214590
  000000006a7a1f96a6ca…  LTC→BTC  282.02792312
  000000006a7a1f96db4c…  LTC→BTC  282.02792312
  000000006a7a1f97198f…  PART→DASH  15.58404846
  000000006a7a1f97b853…  XMR→BTC  55.368976620000
  000000006a7a2021bd7c…  BTC→XMR  0.31200000
  000000006a7a202970b0…  LTC→XMR  0.45000000
  000000006a7a203a31bd…  XMR→BTC  0.500000000000
  … and 9 more
