since previous snapshot (20260902T093812Z.json)
live offers  +24  (91 → 115)
total offers +21  (156 → 177)
pairs gained  BTC/PART, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  LTC/PIVX     +2  (1 → 3)
  DASH/LTC     +2  (2 → 4)
  PART/XMR     +1  (2 → 3)
  LTC/PART     +1  (2 → 3)
  PART/PIVX    +1  (3 → 4)
  BTC/XMR      +1  (61 → 62)
  DASH/PART    +1  (3 → 4)

offer-level churn
old  156 offers (2026-09-02 09:38:12 UTC)
new  177 offers (2026-09-02 09:43:36 UTC)
stable     138  (88.5% of old)
appeared    39
vanished    18  (still active: 0)

new offers (top)
  000000006a97e9f40fe8…  XMR→BTC  1.200000000000
  000000006a97ee750210…  LTC→PART  9.77626711
  000000006a97ee7630fc…  PART→PIVX  844.03500250
  000000006a97ee766f62…  BTC→PART  0.00332071
  000000006a97ee779321…  LTC→PIVX  10.87418204
  000000006a97ee780cb8…  BTC→LTC  0.00369961
  000000006a97ee78f280…  XMR→LTC  1.027516630000
  000000006a97ee78f349…  PIVX→LTC  95.62697600
  000000006a97ee79eec7…  DASH→LTC  0.50160904
  000000006a97ee7a60c0…  PART→XMR  844.03500250
  000000006a97ee7aaac0…  XMR→BCH  0.080000000000
  000000006a97ee7b369d…  BTC→XMR  0.00369961
  000000006a97ee7b7e16…  PART→BTC  844.03500250
  000000006a97ee7b84d5…  LTC→XMR  10.88967726
  000000006a97ee7d4d16…  LTC→BTC  10.88971721
  000000006a97ee7d90e2…  XMR→BTC  1.027518700000
  000000006a97ee7e1f54…  LTC→DASH  10.88965446
  000000006a97ee7e5deb…  PART→DASH  844.03500250
  000000006a97ee7f5b49…  BTC→DASH  0.00369961
  000000006a97ee8d64a3…  BTC→XMR  0.20100000
  … and 19 more
