since previous snapshot (20260817T204737Z.json)
live offers  +12  (64 → 76)
total offers +12  (124 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      -4  (57 → 53)
  LTC/XMR      +1  (29 → 30)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  124 offers (2026-08-17 20:47:37 UTC)
new  136 offers (2026-08-17 20:52:36 UTC)
stable     115  (92.7% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006a8373614078…  XMR→BTC  1.000000000000
  000000006a83736d328d…  PIVX→PART  16499.68610344
  000000006a83736dba6b…  LTC→PART  0.02476485
  000000006a83736e96e4…  PART→PIVX  14.62869204
  000000006a83736f46a1…  PART→LTC  16.93655436
  000000006a83736f814a…  LTC→PIVX  0.02477613
  000000006a8373709d64…  XMR→LTC  46.035671230000
  000000006a837370ec99…  PIVX→LTC  17849.15286576
  000000006a8373713563…  DASH→LTC  2.75931291
  000000006a837371823f…  BTC→LTC  0.34480959
  000000006a837372535d…  PART→XMR  16.93655620
  000000006a837372ef2b…  LTC→XMR  298.97843275
  000000006a837373fbde…  BTC→XMR  0.36020099
  000000006a837374967d…  LTC→BTC  299.04049154
  000000006a837374e5f5…  PIVX→BTC  17849.14844689
  000000006a8373759e7f…  PART→DASH  14.62875003
  000000006a837375b39c…  DASH→BTC  2.75931041
  000000006a837375ebd9…  XMR→BTC  46.518552310000
  000000006a83737673cc…  LTC→DASH  31.01723824
  000000006a83737709b5…  BTC→DASH  0.04880962
  … and 1 more
