since previous snapshot (20260912T194207Z.json)
live offers  +15  (87 → 102)
total offers +18  (136 → 154)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (14 → 16)
  LTC/PART_BLIND -1  (2 → 1)

offer-level churn
old  136 offers (2026-09-12 19:42:07 UTC)
new  154 offers (2026-09-12 19:47:10 UTC)
stable     126  (92.6% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aa5aad72ea3…  LTC→XMR  9.93000000
  000000006aa5aafb0526…  BTC→LTC  0.19100000
  000000006aa5aaff1616…  XMR→BTC  2.000000000000
  000000006aa5ab3684db…  PART→PIVX  864.28945411
  000000006aa5ab369803…  PIVX→PART  882.91633000
  000000006aa5ab370415…  XMR→LTC  27.497000000000
  000000006aa5ab371559…  BTC→LTC  0.12507487
  000000006aa5ab373c44…  XMR→LTC  14.222374730000
  000000006aa5ab376be4…  PIVX→LTC  926.25831047
  000000006aa5ab37b428…  DASH→LTC  0.49351907
  000000006aa5ab37e43d…  PART→LTC  865.44658404
  000000006aa5ab382388…  LTC→XMR  211.86619220
  000000006aa5ab38caa5…  PART→XMR  865.44658413
  000000006aa5ab38eb00…  PART→BTC  865.44506196
  000000006aa5ab38f33f…  BTC→XMR  0.16876987
  000000006aa5ab391e30…  XMR→BTC  20.465060050000
  000000006aa5ab39375a…  PART→DASH  864.28945410
  000000006aa5ab395f93…  LTC→BTC  211.89814409
  000000006aa5ab396128…  LTC→DASH  39.60240341
  000000006aa5ab39e117…  BTC→DASH  0.12139453
  … and 8 more
