since previous snapshot (20260819T014738Z.json)
live offers  +2  (87 → 89)
total offers +4  (152 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (28 → 29)
  BTC/DASH     +1  (1 → 2)
  BTC/XMR      +1  (61 → 62)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  152 offers (2026-08-19 01:47:38 UTC)
new  156 offers (2026-08-19 01:52:12 UTC)
stable     144  (94.7% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a850b207755…  BTC→DASH  0.01839857
  000000006a850b68ab44…  LTC→BTC  3.94600000
  000000006a850b9b01a6…  BTC→LTC  0.30400000
  000000006a850ba8efd9…  WOW→BCH  5000.00000000000
  000000006a850bc1a6ca…  BTC→XMR  0.03120000
  000000006a850bcc3047…  BTC→LTC  0.06200000
  000000006a850bd276cf…  XMR→BTC  10.939000000000
  000000006a850bd7265a…  BTC→XMR  0.30400000
  000000006a850be692cb…  WOW→LTC  5000.00000000000
  000000006a850c0a2030…  XMR→LTC  50.000000000000
  000000006a850c1d2e6a…  XMR→BTC  1.000000000000
  000000006a850c396e28…  DOGE→BTC  1830.00000000
