since previous snapshot (20260910T150626Z.json)
live offers  +12  (85 → 97)
total offers +10  (161 → 171)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (34 → 41)
  BTC/XMR      +2  (62 → 64)
  PART_BLIND/XMR -1  (4 → 3)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  161 offers (2026-09-10 15:06:26 UTC)
new  171 offers (2026-09-10 15:11:17 UTC)
stable     151  (93.8% of old)
appeared    20
vanished    10  (still active: 0)

new offers (top)
  000000006aa2c5e44f5a…  XMR→LTC  1.000000000000
  000000006aa2c74cc496…  XMR→BCH  0.240000000000
  000000006aa2c75e1fd2…  XMR→LTC  1.250000000000
  000000006aa2c76a307f…  LTC→PART_BLIND  2.20000000
  000000006aa2c76fae98…  BTC→XMR  0.27600000
  000000006aa2c77625d9…  LTC→XMR  65.00000000
  000000006aa2c798c70f…  XMR→BTC  1.200000000000
  000000006aa2c798d817…  XMR→LTC  1.200000000000
  000000006aa2c79ebb47…  BTC→XMR  0.00490000
  000000006aa2c7b8277f…  XMR→BTC  0.800000000000
  000000006aa2c7b8f61f…  XMR→LTC  0.800000000000
  000000006aa2c7d4018d…  LTC→BCH  2.20000000
  000000006aa2c7d8c276…  XMR→LTC  0.400000000000
  000000006aa2c7d8dfd1…  XMR→BTC  0.200000000000
  000000006aa2c7dd8e7a…  BTC→XMR  0.00500000
  000000006aa2c7f7d372…  XMR→LTC  0.200000000000
  000000006aa2c81bc31e…  BTC→XMR  0.00450000
  000000006aa2c83e347a…  LTC→XMR  3.20000000
  000000006aa2c858e7de…  DOGE→BTC  1840.00000000
  000000006aa2c8853e0e…  BTC→XMR  0.01500000
