since previous snapshot (20260916T054115Z.json)
live offers  +20  (77 → 97)
total offers +18  (135 → 153)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      +4  (61 → 65)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  135 offers (2026-09-16 05:41:15 UTC)
new  153 offers (2026-09-16 05:46:08 UTC)
stable     122  (90.4% of old)
appeared    31
vanished    13  (still active: 0)

new offers (top)
  000000006aaa2ba77397…  XMR→PART_BLIND  0.380000000000
  000000006aaa2baf2d80…  BTC→XMR  0.01500000
  000000006aaa2bdcfc97…  XMR→BTC  1.000000000000
  000000006aaa2c0e5b20…  XMR→BCH  0.500000000000
  000000006aaa2c1d4230…  XMR→BTC  0.200000000000
  000000006aaa2c24a9d1…  BTC→XMR  0.11300000
  000000006aaa2c32911e…  BTC→XMR  0.06240000
  000000006aaa2c33cad2…  BTC→XMR  0.03120000
  000000006aaa2c34ff09…  PIVX→LTC  7.55585325
  000000006aaa2c351baf…  XMR→LTC  14.176049680000
  000000006aaa2c352067…  DASH→LTC  1.25646074
  000000006aaa2c35693a…  BTC→LTC  0.12540750
  000000006aaa2c359825…  LTC→XMR  202.65276660
  000000006aaa2c35e714…  BTC→XMR  0.27907302
  000000006aaa2c361f73…  LTC→DASH  38.55256580
  000000006aaa2c362a99…  XMR→BTC  21.134338730000
  000000006aaa2c36b032…  LTC→BTC  202.67813913
  000000006aaa2c376b6d…  BTC→DASH  0.12185624
  000000006aaa2c4b77ad…  LTC→XMR  14.00000000
  000000006aaa2c59a070…  XMR→BTC  1.000000000000
  … and 11 more
