since previous snapshot (20260916T033557Z.json)
live offers  +20  (66 → 86)
total offers +19  (118 → 137)
pairs gained  BTC/DASH, BTC/WOW, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      +4  (56 → 60)
  BTC/LTC      +4  (16 → 20)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  118 offers (2026-09-16 03:35:57 UTC)
new  137 offers (2026-09-16 03:41:02 UTC)
stable     110  (93.2% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006aaa0df6e7c8…  LTC→BTC  46.20000000
  000000006aaa0df72731…  WOW→LTC  10000.00000000000
  000000006aaa0e319a17…  XMR→BTC  50.000000000000
  000000006aaa0e345801…  WOW→BTC  10000.00000000000
  000000006aaa0e5fa213…  BTC→XMR  0.24200000
  000000006aaa0e6e4a60…  LTC→BTC  92.50000000
  000000006aaa0e9ba9c2…  XMR→BTC  19.883000000000
  000000006aaa0ea4bfdf…  PIVX→LTC  7.55585328
  000000006aaa0ea59ea6…  XMR→LTC  14.178534830000
  000000006aaa0ea5d9b6…  BTC→XMR  0.27904429
  000000006aaa0ea5dc2c…  DASH→LTC  1.25646075
  000000006aaa0ea5df77…  LTC→XMR  202.65301081
  000000006aaa0ea5e67c…  BTC→LTC  0.12538693
  000000006aaa0ea61134…  WOW→BCH  5000.00000000000
  000000006aaa0ea61df9…  LTC→DASH  38.55256207
  000000006aaa0ea697ca…  XMR→BTC  21.137927200000
  000000006aaa0ea6f7ec…  LTC→BTC  202.67814704
  000000006aaa0ea71e63…  BTC→DASH  0.12183576
  000000006aaa0eac7d77…  BTC→XMR  0.01500000
  000000006aaa0ec5f542…  LTC→XMR  0.45000000
  … and 7 more
