since previous snapshot (20260824T090249Z.json)
live offers  +13  (84 → 97)
total offers +13  (141 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (32 → 38)
  LTC/XMR      +5  (32 → 37)
  BTC/DOGE     -4  (12 → 8)
  DASH/PART    +1  (1 → 2)
  BCH/XMR      +1  (3 → 4)
  BTC/XMR      -1  (40 → 39)
  DOGE/LTC     -1  (10 → 9)

offer-level churn
old  141 offers (2026-08-24 09:02:49 UTC)
new  154 offers (2026-08-24 09:07:55 UTC)
stable     125  (88.7% of old)
appeared    29
vanished    16  (still active: 0)

new offers (top)
  000000006a8c04718bdc…  BTC→LTC  0.37882312
  000000006a8c04726a22…  DASH→LTC  3.04110075
  000000006a8c0472b95e…  PART→XMR  8.04563368
  000000006a8c0473b5a7…  BTC→XMR  0.39367465
  000000006a8c0473d726…  LTC→XMR  322.48055870
  000000006a8c0474af1d…  PIVX→BTC  17837.93915194
  000000006a8c04759d37…  DASH→BTC  3.04109992
  000000006a8c0475e27c…  LTC→BTC  322.54953955
  000000006a8c0476ffb2…  PART→DASH  6.99564579
  000000006a8c0477695e…  LTC→DASH  49.56534806
  000000006a8c0477b266…  BTC→DASH  0.06293982
  000000006a8c047a90be…  LTC→BTC  3.94600000
  000000006a8c048dd234…  LTC→BTC  65.00000000
  000000006a8c04b19556…  XMR→BCH  0.400000000000
  000000006a8c04ee8bb8…  LTC→BTC  92.60000000
  000000006a8c04f73f01…  LTC→XMR  3.94600000
  000000006a8c051d2e82…  XMR→LTC  28.134000000000
  000000006a8c0864273f…  LTC→XMR  0.45000000
  000000006a8c08c10027…  BTC→XMR  0.01500000
  000000006a8c08c83e6d…  LTC→XMR  65.00000000
  … and 9 more
