since previous snapshot (20260813T181710Z.json)
live offers  -9  (82 → 73)
total offers -26  (168 → 142)
pairs lost    BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      -3  (56 → 53)
  LTC/XMR      -3  (42 → 39)
  BTC/LTC      -1  (23 → 22)

offer-level churn
old  168 offers (2026-08-13 18:17:10 UTC)
new  142 offers (2026-08-13 18:22:37 UTC)
stable     122  (72.6% of old)
appeared    20
vanished    46  (still active: 0)

new offers (top)
  000000006a7e09ce3ae3…  XMR→LTC  0.500000000000
  000000006a7e09fbbb2e…  BTC→XMR  0.31000000
  000000006a7e0a1a921d…  XMR→BTC  51.482000000000
  000000006a7e0a373a7a…  XMR→LTC  30.000000000000
  000000006a7e0a55d187…  LTC→BTC  88.20000000
  000000006a7e0a656622…  LTC→XMR  4.70000000
  000000006a7e0a741c2f…  XMR→BTC  30.000000000000
  000000006a7e0a919176…  LTC→XMR  9.00000000
  000000006a7e0aa0adbb…  LTC→XMR  0.42000000
  000000006a7e0aaa3bd1…  XMR→LTC  1.100000000000
  000000006a7e0ad62b49…  BTC→XMR  0.30600000
  000000006a7e0afceffa…  XMR→BCH  0.500000000000
  000000006a7e0b038aeb…  XMR→BTC  1.000000000000
  000000006a7e0b06971a…  WOW→BCH  10000.00000000000
  000000006a7e0b1211b4…  BTC→XMR  0.00450000
  000000006a7e0b1400c5…  XMR→LTC  50.000000000000
  000000006a7e0b2840ba…  LTC→XMR  65.00000000
  000000006a7e0b3fbb4e…  XMR→BTC  14.836000000000
  000000006a7e0b406479…  XMR→BTC  2.000000000000
  000000006a7e0b44af22…  WOW→LTC  10000.00000000000
