since previous snapshot (20260830T003310Z.json)
live offers  +9  (100 → 109)
total offers +6  (170 → 176)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (37 → 40)
  BTC/XMR      +2  (54 → 56)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  170 offers (2026-08-30 00:33:10 UTC)
new  176 offers (2026-08-30 00:37:45 UTC)
stable     157  (92.4% of old)
appeared    19
vanished    13  (still active: 0)

new offers (top)
  000000006a9376ff5ecf…  BTC→XMR  0.01500000
  000000006a93795c98c1…  BTC→XMR  0.01500000
  000000006a93799f462a…  BTC→XMR  0.00800000
  000000006a937a0d9fee…  LTC→BTC  99.70000000
  000000006a937a4723a6…  PART→XMR  2000.00000000
  000000006a937a57e77b…  XMR→LTC  0.001100000000
  000000006a937a699e25…  LTC→XMR  0.45000000
  000000006a937a76a86a…  PART→LTC  2000.00000000
  000000006a937ac66df0…  BTC→XMR  0.24300000
  000000006a937ac76673…  LTC→XMR  65.00000000
  000000006a937afd3009…  XMR→LTC  0.300000000000
  000000006a937afd7b40…  LTC→XMR  28.90000000
  000000006a937afd8a66…  BTC→XMR  0.06240000
  000000006a937afd9b8e…  LTC→XMR  57.80000000
  000000006a937b02fc64…  XMR→BTC  50.000000000000
  000000006a937b0364e5…  XMR→BCH  1.500000000000
  000000006a937b09077d…  PART→PART_ANON  1.00000000
  000000006a937b1d157e…  XMR→LTC  0.500000000000
  000000006a937b3fe91d…  XMR→LTC  50.000000000000
